entry,window,rank,count,sites,modules,symbols,status,pattern,mapping,example_module,example_start
rexxcps-opt,3,277,16,1,1,5,candidate,"NULL_REG(r1) | SCOPY_REG_REG(r2,r3) | LOAD_REG_INT(r4,c1)",r1=R13;r2=R14;r3=R5;r4=R12;c1=int:1,trace,4518
rexxcps-opt,3,278,16,1,1,4,candidate,"NULL_REG(r1) | SCOPY_REG_REG(r2,r3) | NULL_REG(r4)",r1=R0;r2=R6;r3=R35;r4=R7,trace,4247
rexxcps-opt,3,279,16,1,1,5,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | NULL_REG(r1) | SCOPY_REG_REG(r2,r3)",c1=int:18;c2=int:1;r1=R0;r2=R6;r3=R35,trace,4243
rexxcps-opt,3,280,16,1,1,6,candidate,"SCOPY_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | IGT_REG_REG_REG(r4,r3,r5)",r1=R21;r2=R3;r3=R19;c1=int:1;r4=R18;r5=R23,trace,4814
rexxcps-opt,3,281,16,1,1,7,candidate,"SCOPY_REG_REG(r1,r2) | NULL_REG(r3) | LOADSETTPSWAP_REG_INT_REG_INT_REG(r4,c1,r1,c2,r5)",r1=R6;r2=R35;r3=R7;r4=R9;c1=int:3;c2=int:256;r5=R10,trace,4249
rexxcps-opt,3,282,16,1,1,4,candidate,"SCOPY_REG_REG(r1,r2) | REQ_REG_REG_STRING(r2,r1,c1) | BRF_ID_REG(c2,r2)",r1=R3;r2=R23;c1=string@28856;c2=label@4792,trace,4781
rexxcps-opt,3,283,16,1,1,3,candidate,"SCOPY_REG_REG(r1,r2) | UNLINKN_REG_REG(r1,r3) | RET()",r1=R21;r2=R3;r3=R20,trace,4899
rexxcps-opt,3,284,16,16,1,6,candidate,"SETTP_REG_INT(r1,c1) | SETTP_REG_INT(r2,c2) | CALL2_REG_FUNC_REG_REG(r3,c3,r1,r2)",r1=R21;c1=int:256;r2=R4;c2=int:768;r3=R0;c3=func@1280208,trace,12772
rexxcps-opt,3,285,16,1,1,5,candidate,"STRLOWER_REG_REG(r1,r2) | COPY_REG_REG(r3,r1) | REQ_REG_REG_STRING(r4,r3,c1)",r1=R7;r2=R8;r3=R5;r4=R12;c1=string@28856,trace,4272
rexxcps-opt,3,286,16,1,1,5,candidate,"SWAP_REG_REG(r1,r2) | STRLOWER_REG_REG(r3,r4) | COPY_REG_REG(r5,r3)",r1=R6;r2=R10;r3=R7;r4=R8;r5=R5,trace,4269
rexxcps-opt,3,287,16,1,1,5,candidate,"UNLINK_REG(r1) | ISETATTR1_REG_INT_REG(r2,c1,r3) | LINKATTR1_REG_REG_INT(r3,r2,c2)",r1=R21;r2=R34;c1=int:21;r3=R20;c2=int:22,trace,4878
rexxcps-opt,3,288,16,1,1,4,candidate,"UNLINK_REG(r1) | LINKATTR1_REG_REG_INT(r1,r2,c1) | IGETUNLINK_REG_REG(r3,r1)",r1=R19;r2=R34;c1=int:21;r3=R1,trace,4799
rexxcps-opt,3,289,16,1,1,4,candidate,"UNLINK_REG(r1) | SCOPY_REG_REG(r2,r3) | UNLINKN_REG_REG(r2,r4)",r1=R23;r2=R21;r3=R3;r4=R20,trace,4897
rexxcps-opt,3,290,13,9,2,4,candidate,"LOAD_REG_STRING(r1,c1) | LOAD_REG_STRING(r2,c1) | LOAD_REG_STRING(r3,c1)",r1=R14;c1=string@28856;r2=R5;r3=R0,_typedformat,162
rexxcps-opt,3,291,12,2,2,6,candidate,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | STRCHAR_REG_REG_REG(r4,r5,r2)",r1=R58;r2=R60;r3=R59;c1=label@1222;r4=R10;r5=R20,_typedformat,1119
rexxcps-opt,3,292,11,6,2,6,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | LOAD_REG_INT(r3,c3)",r1=R38;c1=int:0;r2=R44;c2=int:48;r3=R9;c3=int:32,_typedformat,189
rexxcps-opt,3,293,9,1,1,7,candidate,"BRT_ID_REG(c1,r1) | STRCHAR_REG_REG_REG(r2,r3,r4) | BRF_ID_REG(c2,r5)",c1=label@1222;r1=R58;r2=R10;r3=R20;r4=R60;c2=label@1138;r5=R42,_typedformat,1123
rexxcps-opt,3,294,7,1,1,5,candidate,"BRF_ID_REG(c1,r1) | APPENDCHAR_REG_REG(r2,r3) | BR_ID(c2)",c1=label@1138;r1=R42;r2=R34;r3=R10;c2=label@1180,_typedformat,1130
rexxcps-opt,3,295,7,4,2,4,candidate,"BRTPANDT_ID_REG_INT(c1,r1,c2) | LOAD_REG_INT(r1,c3) | SETTP_REG_INT(r1,c3)",c1=label@14;r1=R27;c2=int:256;c3=int:0,floatformat,4
rexxcps-opt,3,296,7,5,2,4,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c1) | LOAD_REG_INT(r3,c1)",r1=R12;c1=int:0;r2=R31;r3=R39,_typedformat,180
rexxcps-opt,3,297,7,1,1,6,candidate,"STRCHAR_REG_REG_REG(r1,r2,r3) | BRF_ID_REG(c1,r4) | APPENDCHAR_REG_REG(r5,r1)",r1=R10;r2=R20;r3=R60;c1=label@1138;r4=R42;r5=R34,_typedformat,1126
rexxcps-opt,3,298,5,3,2,6,candidate,"LOAD_REG_INT(r1,c1) | ISUB_REG_INT_REG(r2,c2,r1) | POSCHAR_REG_REG_REG(r2,r3,r4)",r1=R47;c1=int:1;r2=R11;c2=int:0;r3=R28;r4=R43,_typedformat,213
rexxcps-opt,3,299,5,4,2,5,candidate,"LOAD_REG_INT(r1,c1) | SETSTRPOS_REG_REG(r2,r1) | SUBSTRING_REG_REG_REG(r3,r2,r4)",r1=R40;c1=int:0;r2=R23;r3=R5;r4=R33,_typedformat,369
rexxcps-opt,3,300,5,4,1,6,candidate,"LOAD_REG_STRING(r1,c1) | IGT_REG_REG_INT(r2,r3,c2) | BRF_ID_REG(c3,r2)",r1=R5;c1=string@28856;r2=R47;r3=R33;c2=int:0;c3=label@379,_typedformat,359
rexxcps-opt,3,301,5,2,2,6,candidate,"POSCHAR_REG_REG_REG(r1,r2,r3) | IGTE_REG_REG_INT(r4,r1,c1) | BRF_ID_REG(c2,r4)",r1=R11;r2=R28;r3=R22;r4=R47;c1=int:0;c2=label@283,_typedformat,231
rexxcps-opt,3,302,4,2,1,7,candidate,"GETANDTP_REG_REG_INT(r1,r2,c1) | GETANDTP_REG_REG_INT(r3,r4,c1) | GETANDTP_REG_REG_INT(r5,r6,c1)",r1=R3;r2=R27;c1=int:256;r3=R5;r4=R28;r5=R7;r6=R29,floatformat,44
rexxcps-opt,3,303,4,2,1,6,candidate,"ICOPY_REG_REG(r1,r2) | ICOPY_REG_REG(r3,r4) | ICOPY_REG_REG(r5,r6)",r1=R7;r2=R63;r3=R2;r4=R65;r5=R15;r6=R67,_typedformat,18
rexxcps-opt,3,304,4,4,1,3,candidate,"ITOS_REG(r1) | APPEND_REG_REG(r2,r1) | SCONCAT_REG_REG_STRING(r2,r2,c1)",r1=R29;r2=R32;c1=string@11824,benchmark_rexxcps_levelb_opt,210
rexxcps-opt,3,305,4,2,1,5,candidate,"LOAD_REG_INT(r1,c1) | SETTP_REG_INT(r1,c1) | BRTPANDT_ID_REG_INT(c2,r2,c3)",r1=R27;c1=int:0;c2=label@24;r2=R28;c3=int:256,floatformat,8
rexxcps-opt,3,306,4,4,1,3,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | ITOS_REG(r2) | APPEND_REG_REG(r1,r2)",r1=R32;c1=string@11824;r2=R23,benchmark_rexxcps_levelb_opt,215
rexxcps-opt,3,307,3,1,1,5,candidate,"BRF_ID_REG(c1,r1) | ILT_REG_REG_REG(r1,r2,r3) | ICOPY_REG_REG(r4,r1)",c1=label@175;r1=R16;r2=R6;r3=R5;r4=R13,verify,168
rexxcps-opt,3,308,3,2,2,4,candidate,"BRT_ID_REG(c1,r1) | SEQ_REG_REG_STRING(r1,r2,c2) | BRT_ID_REG(c1,r1)",c1=label@87;r1=R0;r2=R1;c2=string@975536,floatformat,69
rexxcps-opt,3,309,3,2,2,7,candidate,"BRT_ID_REG(c1,r1) | SEQ_REG_REG_STRING(r2,r3,c2) | BRTF_ID_ID_REG(c3,c4,r2)",c1=label@87;r1=R0;r2=R11;r3=R1;c2=string@975576;c3=label@101;c4=label@93,floatformat,76
rexxcps-opt,3,310,3,1,1,7,candidate,"BRT_ID_REG(c1,r1) | STRCHAR_REG_REG_REG(r2,r3,r4) | POSCHAR_REG_REG_REG(r5,r6,r2)",c1=label@191;r1=R15;r2=R7;r3=R19;r4=R12;r5=R6;r6=R20,verify,153
rexxcps-opt,3,311,3,1,1,5,candidate,"IGTE_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | ILT_REG_REG_REG(r1,r2,r3)",r1=R16;r2=R6;c1=int:0;c2=label@175;r3=R5,verify,164
rexxcps-opt,3,312,3,1,1,6,candidate,"ILT_REG_REG_REG(r1,r2,r3) | ICOPY_REG_REG(r4,r1) | BNE_ID_REG_REG(c1,r4,r5)",r1=R16;r2=R6;r3=R5;r4=R13;c1=label@188;r5=R11,verify,171
rexxcps-opt,3,313,3,2,2,6,candidate,"ISUB_REG_INT_REG(r1,c1,r2) | POSCHAR_REG_REG_REG(r1,r3,r4) | BGE_ID_REG_INT(c2,r1,c1)",r1=R33;c1=int:0;r2=R48;r3=R23;r4=R32;c2=label@359,_typedformat,333
rexxcps-opt,3,314,3,2,2,6,candidate,"ISUB_REG_REG_INT(r1,r2,c1) | IGT_REG_REG_REG(r3,r4,r1) | BRT_ID_REG(c2,r3)",r1=R59;r2=R21;c1=int:1;r3=R58;r4=R60;c2=label@1222,_typedformat,1115
rexxcps-opt,3,315,3,3,1,4,candidate,"LOAD_REG_FLOAT(r1,c1) | LOAD_REG_FLOAT(r2,c1) | LOAD_REG_FLOAT(r3,c1)",r1=R21;c1=float@14320;r2=R22;r3=R12,benchmark_rexxcps_levelb_opt,254
rexxcps-opt,3,316,3,2,1,6,candidate,"LOAD_REG_FLOAT(r1,c1) | LOAD_REG_INT(r2,c2) | LOAD_REG_INT(r3,c3)",r1=R27;c1=float@14320;r2=R32;c2=int:1;r3=R30;c3=int:100,benchmark_rexxcps_levelb_opt,266
rexxcps-opt,3,317,3,2,2,5,candidate,"LOAD_REG_STRING(r1,c1) | LOAD_REG_STRING(r2,c1) | LOAD_REG_INT(r3,c2)",r1=R41;c1=string@28856;r2=R34;r3=R12;c2=int:0,_typedformat,174
rexxcps-opt,3,318,3,2,2,5,candidate,"SEQ_REG_REG_STRING(r1,r2,c1) | BRT_ID_REG(c2,r1) | SEQ_REG_REG_STRING(r1,r2,c3)",r1=R0;r2=R1;c1=string@975496;c2=label@87;c3=string@975536,floatformat,65
rexxcps-opt,3,319,3,2,2,6,candidate,"SEQ_REG_REG_STRING(r1,r2,c1) | BRT_ID_REG(c2,r1) | SEQ_REG_REG_STRING(r3,r2,c3)",r1=R0;r2=R1;c1=string@975536;c2=label@87;r3=R11;c3=string@975576,floatformat,72
rexxcps-opt,3,320,3,2,2,5,candidate,"SETNUMSTD_INT(c1) | BRTPANDT_ID_REG_INT(c2,r1,c3) | LOAD_REG_INT(r1,c4)",c1=int:2;c2=label@14;r1=R27;c3=int:256;c4=int:0,floatformat,2
rexxcps-opt,3,321,3,3,2,5,candidate,"SETSTRPOS_REG_REG(r1,r2) | SUBSTRING_REG_REG_REG(r3,r1,r4) | APPEND_REG_REG(r5,r3)",r1=R20;r2=R31;r3=R59;r4=R2;r5=R0,_typedformat,1024
rexxcps-opt,3,322,3,2,1,4,candidate,"SETSTRPOS_REG_REG(r1,r2) | SUBSTRING_REG_REG_REG(r3,r1,r4) | SCOPY_REG_REG(r1,r3)",r1=R20;r2=R40;r3=R51;r4=R37,_typedformat,732
rexxcps-opt,3,323,3,1,1,7,candidate,"STRCHAR_REG_REG_REG(r1,r2,r3) | POSCHAR_REG_REG_REG(r4,r5,r1) | IGTE_REG_REG_INT(r6,r4,c1)",r1=R7;r2=R19;r3=R12;r4=R6;r5=R20;r6=R16;c1=int:0,verify,156
rexxcps-opt,3,324,3,2,1,4,candidate,"SUBSTRING_REG_REG_REG(r1,r2,r3) | SCOPY_REG_REG(r2,r1) | ICOPY_REG_REG(r4,r3)",r1=R51;r2=R20;r3=R37;r4=R21,_typedformat,735
rexxcps-opt,3,325,2,1,1,6,candidate,"APPENDCHAR_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | BCTP_ID_REG(c2,r4)",r1=R34;r2=R10;r3=R42;c1=int:1;c2=label@1119;r4=R60,_typedformat,1213
rexxcps-opt,3,326,2,2,1,4,candidate,"APPEND_REG_REG(r1,r2) | SCONCAT_REG_REG_STRING(r1,r1,c1) | CONCAT_REG_REG_STRING(r1,r1,c2)",r1=R32;r2=R23;c1=string@12112;c2=string@2264,benchmark_rexxcps_levelb_opt,221
rexxcps-opt,3,327,2,2,1,4,candidate,"APPEND_REG_REG(r1,r2) | SCONCAT_REG_REG_STRING(r1,r1,c1) | ITOS_REG(r3)",r1=R32;r2=R29;c1=string@11824;r3=R23,benchmark_rexxcps_levelb_opt,212
rexxcps-opt,3,328,2,1,1,5,candidate,"BLE_ID_REG_INT(c1,r1,c2) | LOAD_REG_INT(r2,c2) | SETSTRPOS_REG_REG(r3,r2)",c1=label@1051;r1=R31;c2=int:0;r2=R40;r3=R20,_typedformat,1037
rexxcps-opt,3,329,2,1,1,5,candidate,"BRF_ID_REG(c1,r1) | IADD_REG_REG_REG(r2,r3,r4) | ISUB_REG_REG_REG(r1,r2,r4)",c1=label@1067;r1=R60;r2=R7;r3=R31;r4=R39,_typedformat,1060
rexxcps-opt,3,330,2,1,1,6,candidate,"BRF_ID_REG(c1,r1) | IEQ_REG_REG_REG(r2,r3,r4) | BRF_ID_REG(c2,r2)",c1=label@1219;r1=R57;r2=R56;r3=R10;r4=R44;c2=label@1207,_typedformat,1183
rexxcps-opt,3,331,2,1,1,7,candidate,"BRF_ID_REG(c1,r1) | ILT_REG_REG_INT(r2,r3,c2) | BRTF_ID_ID_REG(c3,c4,r2)",c1=label@70;r1=R66;r2=R45;r3=R2;c2=int:0;c3=label@76;c4=label@79,_typedformat,59
rexxcps-opt,3,332,2,2,1,5,candidate,"BRF_ID_REG(c1,r1) | LOAD_REG_INT(r2,c2) | SETSTRPOS_REG_REG(r3,r2)",c1=label@379;r1=R47;r2=R40;c2=int:0;r3=R23,_typedformat,366
rexxcps-opt,3,333,2,1,1,3,candidate,"BRF_ID_REG(c1,r1) | NOT_REG_REG(r1,r2) | BRF_ID_REG(c1,r1)",c1=label@138;r1=R45;r2=R66,_typedformat,122
rexxcps-opt,3,334,2,1,1,6,candidate,"BRF_ID_REG(c1,r1) | POSCHAR_REG_REG_REG(r2,r3,r4) | IGTE_REG_REG_INT(r1,r2,c2)",c1=label@235;r1=R47;r2=R11;r3=R28;r4=R22;c2=int:0,_typedformat,228
rexxcps-opt,3,335,2,1,1,6,candidate,"BRT_ID_REG(c1,r1) | ICOPY_REG_REG(r2,r3) | BRTF_ID_ID_REG(c2,c3,r2)",c1=label@420;r1=R68;r2=R48;r3=R70;c2=label@423;c3=label@611,_typedformat,410
rexxcps-opt,3,336,2,2,2,5,candidate,"BRT_ID_REG(c1,r1) | IEQ_REG_REG_INT(r1,r2,c2) | BRF_ID_REG(c3,r1)",c1=label@1061;r1=R93;r2=R34;c2=int:2;c3=label@1018,benchmark_rexxcps_levelb_opt,1006
rexxcps-opt,3,337,2,1,1,6,candidate,"BRT_ID_REG(c1,r1) | LOAD_REG_FLOAT(r2,c2) | LOAD_REG_INT(r3,c3)",c1=label@1061;r1=R32;r2=R22;c2=float@14320;r3=R29;c3=int:1,benchmark_rexxcps_levelb_opt,337
rexxcps-opt,3,338,2,1,1,9,candidate,"CONCAT_REG_REG_REG(r1,r2,r3) | IADD_REG_REG_REG(r4,r5,r6) | BGE_ID_REG_INT(c1,r7,c2)",r1=R20;r2=R5;r3=R0;r4=R21;r5=R6;r6=R1;c1=label@652;r7=R31;c2=int:1,_typedformat,618
rexxcps-opt,3,339,2,1,1,5,candidate,"FCOPY_REG_REG(r1,r2) | FGT_REG_REG_FLOAT(r3,r2,c1) | BRT_ID_REG(c2,r3)",r1=R12;r2=R22;r3=R93;c1=float@64592;c2=label@1061,benchmark_rexxcps_levelb_opt,999
rexxcps-opt,3,340,2,1,1,4,candidate,"FCOPY_REG_REG(r1,r2) | FTOS_REG(r1) | SEQ_REG_REG_STRING(r3,r1,c1)",r1=R1;r2=R26;r3=R0;c1=string@975496,floatformat,60
rexxcps-opt,3,341,2,1,1,4,candidate,"FTOS_REG(r1) | SEQ_REG_REG_STRING(r2,r1,c1) | BRT_ID_REG(c2,r2)",r1=R1;r2=R0;c1=string@975496;c2=label@87,floatformat,63
rexxcps-opt,3,342,2,1,1,5,candidate,"GETANDTP_REG_REG_INT(r1,r2,c1) | FCOPY_REG_REG(r3,r4) | FTOS_REG(r3)",r1=R9;r2=R30;c1=int:256;r3=R1;r4=R26,floatformat,56
rexxcps-opt,3,343,2,1,1,7,candidate,"GETANDTP_REG_REG_INT(r1,r2,c1) | GETANDTP_REG_REG_INT(r3,r4,c1) | FCOPY_REG_REG(r5,r6)",r1=R7;r2=R29;c1=int:256;r3=R9;r4=R30;r5=R1;r6=R26,floatformat,52
rexxcps-opt,3,344,2,1,1,4,candidate,"IADD_REG_REG_REG(r1,r2,r3) | ISUB_REG_REG_REG(r4,r1,r3) | IGT_REG_REG_REG(r4,r2,r4)",r1=R7;r2=R31;r3=R39;r4=R60,_typedformat,1063
rexxcps-opt,3,345,2,1,1,6,candidate,"ICOPY_REG_REG(r1,r2) | BRT_ID_REG(c1,r3) | ICOPY_REG_REG(r4,r5)",r1=R31;r2=R6;c1=label@420;r3=R68;r4=R48;r5=R70,_typedformat,407
rexxcps-opt,3,346,2,1,1,8,candidate,"ICOPY_REG_REG(r1,r2) | ICOPY_REG_REG(r3,r4) | NULLN_REG_REG_REG_REG(r5,r6,r7,r8)",r1=R15;r2=R67;r3=R17;r4=R69;r5=R1;r6=R19;r7=R21;r8=R29,_typedformat,24
rexxcps-opt,3,347,2,1,1,5,candidate,"ICOPY_REG_REG(r1,r2) | NOT_REG_REG(r3,r4) | BRF_ID_REG(c1,r3)",r1=R21;r2=R31;r3=R60;r4=R64;c1=label@1067,_typedformat,1054
rexxcps-opt,3,348,2,1,1,9,candidate,"ICOPY_REG_REG(r1,r2) | NULLN_REG_REG_REG_REG(r3,r4,r5,r6) | NULLN_REG_REG_REG(r7,r8,r9)",r1=R17;r2=R69;r3=R1;r4=R19;r5=R21;r6=R29;r7=R30;r8=R37;r9=R40,_typedformat,27
rexxcps-opt,3,349,2,2,2,6,candidate,"IGT_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | SETSTRPOS_REG_REG(r3,r4)",r1=R47;r2=R1;c1=int:0;c2=label@404;r3=R23;r4=R40,_typedformat,390
rexxcps-opt,3,350,2,1,1,6,candidate,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | LOAD_REG_FLOAT(r4,c2)",r1=R32;r2=R34;r3=R33;c1=label@1061;r4=R22;c2=float@14320,benchmark_rexxcps_levelb_opt,333
rexxcps-opt,3,351,2,1,1,6,candidate,"ILT_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | POSCHAR_REG_REG_REG(r2,r3,r4)",r1=R47;r2=R11;c1=int:0;c2=label@235;r3=R28;r4=R22,_typedformat,224
rexxcps-opt,3,352,2,1,1,5,candidate,"ISUB_REG_INT_REG(r1,c1,r2) | POSCHAR_REG_REG_REG(r1,r3,r4) | ILT_REG_REG_INT(r2,r1,c1)",r1=R11;c1=int:0;r2=R47;r3=R28;r4=R43,_typedformat,216
rexxcps-opt,3,353,2,1,1,5,candidate,"ISUB_REG_REG_REG(r1,r2,r3) | IGT_REG_REG_REG(r1,r4,r1) | BRF_ID_REG(c1,r1)",r1=R60;r2=R7;r3=R39;r4=R31;c1=label@1081,_typedformat,1067
rexxcps-opt,3,354,2,1,1,6,candidate,"ISUB_REG_REG_REG(r1,r2,r3) | NOT_REG_REG(r4,r5) | BRF_ID_REG(c1,r4)",r1=R4;r2=R21;r3=R31;r4=R53;r5=R66;c1=label@680,_typedformat,667
rexxcps-opt,3,355,2,1,1,19,candidate,"LOADSETTPSWAP_REG_INT_REG_INT_REG(r1,c1,r2,c2,r3) | SWAPN_REG_REG_REG_REG_REG_REG_REG_REG(r4,r5,r6,r7,r8,r9,r10,r11) | SWAPN_REG_REG_REG_REG_REG_REG(r12,r13,r14,r15,r16,r17)",r1=R14;c1=int:9;r2=R1;c2=int:256;r3=R15;r4=R16;r5=R27;r6=R17;r7=R3;r8=R18;r9=R28;r10=R19;r11=R5;r12=R20;r13=R29;r14=R21;r15=R7;r16=R22;r17=R30,floatformat,138
rexxcps-opt,3,356,2,1,1,6,candidate,"LOAD_REG_INT(r1,c1) | ISUB_REG_REG_INT(r2,r3,c2) | IGT_REG_REG_REG(r4,r1,r2)",r1=R60;c1=int:0;r2=R59;r3=R21;c2=int:1;r4=R58,_typedformat,1112
rexxcps-opt,3,357,2,1,1,5,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c1) | LOAD_REG_INT(r3,c2)",r1=R39;c1=int:0;r2=R38;r3=R44;c2=int:48,_typedformat,186
rexxcps-opt,3,358,2,1,1,6,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | STRLEN_REG_REG(r3,r4)",r1=R22;c1=int:101;r2=R32;c2=int:46;r3=R27;r4=R28,_typedformat,204
rexxcps-opt,3,359,2,1,1,5,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_STRING(r2,c2) | LOAD_REG_INT(r3,c1)",r1=R42;c1=int:0;r2=R34;c2=string@28856;r3=R60,_typedformat,1106
rexxcps-opt,3,360,2,1,1,5,candidate,"LOAD_REG_INT(r1,c1) | SETTP_REG_INT(r1,c1) | GETANDTP_REG_REG_INT(r2,r3,c2)",r1=R30;c1=int:0;r2=R3;r3=R27;c2=int:256,floatformat,38
rexxcps-opt,3,361,2,1,1,6,candidate,"LOAD_REG_INT(r1,c1) | STRCHAR_REG_REG_REG(r2,r3,r1) | BNE_ID_REG_REG(c2,r2,r4)",r1=R40;c1=int:0;r2=R10;r3=R23;c2=label@330;r4=R25,_typedformat,286
rexxcps-opt,3,362,2,1,1,6,candidate,"LOAD_REG_INT(r1,c1) | STRLEN_REG_REG(r2,r3) | LOAD_REG_INT(r4,c2)",r1=R32;c1=int:46;r2=R27;r3=R28;r4=R47;c2=int:1,_typedformat,207
rexxcps-opt,3,363,2,1,1,6,candidate,"LOAD_REG_STRING(r1,c1) | BLE_ID_REG_INT(c2,r2,c3) | LOAD_REG_INT(r3,c3)",r1=R36;c1=string@28856;c2=label@1051;r2=R31;c3=int:0;r3=R40,_typedformat,1034
rexxcps-opt,3,364,2,1,1,7,candidate,"LOAD_REG_STRING(r1,c1) | LOAD_REG_INT(r2,c2) | ISUB_REG_REG_INT(r3,r4,c3)",r1=R34;c1=string@28856;r2=R60;c2=int:0;r3=R59;r4=R21;c3=int:1,_typedformat,1109
rexxcps-opt,3,365,2,1,1,6,candidate,"NOT_REG_REG(r1,r2) | BRF_ID_REG(c1,r1) | IADD_REG_REG_REG(r3,r4,r5)",r1=R60;r2=R64;c1=label@1067;r3=R7;r4=R31;r5=R39,_typedformat,1057
rexxcps-opt,3,366,2,1,1,6,candidate,"NOT_REG_REG(r1,r2) | BRF_ID_REG(c1,r1) | IEQ_REG_REG_REG(r3,r4,r5)",r1=R57;r2=R42;c1=label@1219;r3=R56;r4=R10;r5=R44,_typedformat,1180
rexxcps-opt,3,367,2,1,1,4,candidate,"NOT_REG_REG(r1,r2) | BRF_ID_REG(c1,r1) | NOT_REG_REG(r1,r3)",r1=R45;r2=R64;c1=label@138;r3=R66,_typedformat,119
rexxcps-opt,3,368,2,1,1,9,candidate,"NULLN_REG_REG_REG_REG(r1,r2,r3,r4) | NULLN_REG_REG_REG(r5,r6,r7) | BRF_ID_REG(c1,r8)",r1=R1;r2=R19;r3=R21;r4=R29;r5=R30;r6=R37;r7=R40;c1=label@50;r8=R64,_typedformat,30
rexxcps-opt,3,369,2,1,1,6,candidate,"POSCHAR_REG_REG_REG(r1,r2,r3) | ILT_REG_REG_INT(r4,r1,c1) | BRF_ID_REG(c2,r4)",r1=R11;r2=R28;r3=R43;r4=R47;c1=int:0;c2=label@235,_typedformat,220
rexxcps-opt,3,370,2,2,1,4,candidate,"SAY_REG(r1) | CONCAT_REG_STRING_REG(r1,c1,r2) | SCONCAT_REG_REG_STRING(r1,r1,c2)",r1=R32;c1=string@11312;r2=R19;c2=string@11456,benchmark_rexxcps_levelb_opt,196
rexxcps-opt,3,371,2,1,1,6,candidate,"SCOPY_REG_REG(r1,r2) | ICOPY_REG_REG(r3,r4) | NOT_REG_REG(r5,r6)",r1=R20;r2=R36;r3=R21;r4=R31;r5=R60;r6=R64,_typedformat,1051
rexxcps-opt,3,372,2,1,1,5,candidate,"SCOPY_REG_REG(r1,r2) | LOAD_REG_STRING(r3,c1) | LOAD_REG_STRING(r4,c1)",r1=R23;r2=R28;r3=R14;c1=string@28856;r4=R5,_typedformat,159
rexxcps-opt,3,373,2,1,1,5,candidate,"SETATTRS_REG_INT(r1,c1) | SETOBJTYPE_REG_STRING(r1,c2) | NUMSCI_INT_INT_INT(c3,c4,c4)",r1=R0;c1=int:4;c2=string@38;c3=int:18;c4=int:1,stem,0
rexxcps-opt,3,374,2,1,1,5,candidate,"SETNUMCAS_INT(c1) | SETNUMSTD_INT(c2) | BRTPANDT_ID_REG_INT(c3,r1,c4)",c1=int:1;c2=int:2;c3=label@15;r1=R62;c4=int:512,_typedformat,2
rexxcps-opt,3,375,2,1,1,3,candidate,SETNUMFUZ_INT(c1) | SETNUMCAS_INT(c2) | SETNUMSTD_INT(c3),c1=int:0;c2=int:1;c3=int:2,_typedformat,0
rexxcps-opt,3,376,2,1,1,5,candidate,"SETNUMFUZ_INT(c1) | SETNUMSTD_INT(c2) | BRTPANDT_ID_REG_INT(c3,r1,c4)",c1=int:0;c2=int:2;c3=label@14;r1=R27;c4=int:256,floatformat,0
rexxcps-opt,3,377,2,1,1,5,candidate,"SETNUMSTD_INT(c1) | BRTPANDT_ID_REG_INT(c2,r1,c3) | SCOPY_REG_REG(r2,r1)",c1=int:2;c2=label@15;r1=R62;c3=int:512;r2=R28,_typedformat,4
rexxcps-opt,3,378,2,1,1,4,candidate,"SETOBJTYPE_REG_STRING(r1,c1) | NUMSCI_INT_INT_INT(c2,c3,c3) | RET_REG(r1)",r1=R0;c1=string@38;c2=int:18;c3=int:1,stem,3
rexxcps-opt,3,379,2,1,1,5,candidate,"SETTP_REG_INT(r1,c1) | BRTPANDT_ID_REG_INT(c2,r2,c3) | LOAD_REG_INT(r2,c1)",r1=R29;c1=int:0;c2=label@44;r2=R30;c3=int:256,floatformat,31
rexxcps-opt,3,380,2,1,1,7,candidate,"SETTP_REG_INT(r1,c1) | GETANDTP_REG_REG_INT(r2,r3,c2) | GETANDTP_REG_REG_INT(r4,r5,c2)",r1=R30;c1=int:0;r2=R3;r3=R27;c2=int:256;r4=R5;r5=R28,floatformat,41
rexxcps-opt,3,381,2,2,1,8,candidate,"SETTP_REG_INT(r1,c1) | SETTP_REG_INT(r2,c2) | SETTPCALL_REG_FUNC_REG_REG_INT(r3,c3,r4,r5,c2)",r1=R100;c1=int:256;r2=R101;c2=int:0;r3=R95;c3=func@68032;r4=R97;r5=R102,benchmark_rexxcps_levelb_opt,1090
