entry,window,rank,count,sites,modules,symbols,status,pattern,mapping,example_module,example_start
sieve-noopt,4,22,1,1,1,6,candidate,"GETATTRS_REG_REG_INT(r1,r2,c1) | IGTE_REG_REG_INT(r1,r1,c2) | BRF_ID_REG(c3,r1) | MINLINKATTR1_REG_REG_INT(r3,r2,c2)",r1=R4;r2=R0;c1=int:0;c2=int:1;c3=label@39;r3=R5,benchmark_awfy_sieve_noopt,19
sieve-noopt,4,23,1,1,1,5,candidate,"IGTE_REG_REG_INT(r1,r1,c1) | BRF_ID_REG(c2,r1) | MINLINKATTR1_REG_REG_INT(r2,r3,c1) | STOI_REG(r2)",r1=R4;c1=int:1;c2=label@39;r2=R5;r3=R0,benchmark_awfy_sieve_noopt,23
sieve-noopt,4,24,1,1,1,3,candidate,"ITOS_REG(r1) | CONCAT_REG_REG_REG(r2,r2,r1) | SAY_REG(r2) | SAY_STRING(c1)",r1=R2;r2=R8;c1=string@13552,benchmark_awfy_sieve_noopt,110
sieve-noopt,4,25,1,1,1,5,candidate,"ITOS_REG(r1) | CONCAT_REG_STRING_REG(r2,c1,r1) | SCONCAT_REG_REG_STRING(r2,r2,c2) | ITOS_REG(r3)",r1=R1;r2=R8;c1=string@13440;c2=string@13512;r3=R2,benchmark_awfy_sieve_noopt,100
sieve-noopt,4,26,1,1,1,6,candidate,"LOAD_REG_INT(r1,c1) | GETATTRS_REG_REG_INT(r2,r3,c2) | IGTE_REG_REG_INT(r2,r2,c1) | BRF_ID_REG(c3,r2)",r1=R1;c1=int:1;r2=R4;r3=R0;c2=int:0;c3=label@39,benchmark_awfy_sieve_noopt,16
sieve-noopt,4,27,1,1,1,7,candidate,"LOAD_REG_INT(r1,c1) | IGT_REG_REG_REG(r2,r1,r3) | BRT_ID_REG(c2,r2) | CALL_REG_FUNC(r4,c3)",r1=R6;c1=int:1;r2=R5;r3=R1;c2=label@100;r4=R2;c3=func@48,benchmark_awfy_sieve_noopt,61
sieve-noopt,4,28,1,1,1,7,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | IGT_REG_REG_REG(r3,r2,r4) | BRT_ID_REG(c3,r3)",r1=R2;c1=int:0;r2=R6;c2=int:1;r3=R5;r4=R1;c3=label@100,benchmark_awfy_sieve_noopt,58
sieve-noopt,4,29,1,1,1,4,candidate,"MINLINKATTR1_REG_REG_INT(r1,r2,c1) | STOI_REG(r1) | IGETUNLINK_REG_REG(r3,r1) | ILT_REG_REG_INT(r1,r3,c1)",r1=R5;r2=R0;c1=int:1;r3=R1,benchmark_awfy_sieve_noopt,30
sieve-noopt,4,30,1,1,1,7,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | BRTPANDT_ID_REG_INT(c3,r1,c4) | COPY_REG_REG(r2,r1) | BR_ID(c5)",c1=int:18;c2=int:1;c3=label@13;r1=R10;c4=int:512;r2=R0;c5=label@16,benchmark_awfy_sieve_noopt,0
sieve-noopt,4,31,1,1,1,3,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | ITOS_REG(r2) | CONCAT_REG_REG_REG(r1,r1,r2) | SAY_REG(r1)",r1=R8;c1=string@13512;r2=R2,benchmark_awfy_sieve_noopt,106
sieve-noopt,4,32,1,1,1,4,candidate,"STOI_REG(r1) | IGETUNLINK_REG_REG(r2,r1) | ILT_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1)",r1=R5;r2=R1;c1=int:1;c2=label@58,benchmark_awfy_sieve_noopt,34
sieve-opt,2,1,803450,2,1,6,candidate,"SETLINKILOAD_REG_REG_INT_REG_REG_INT(r1,r2,c1,r3,r4,c2) | ISETUNLINK_REG_REG(r1,r4)",r1=R10;r2=R6;c1=int:5000;r3=R3;r4=R11;c2=int:1,benchmark_awfy_sieve_opt,86
sieve-opt,2,2,586900,1,1,6,candidate,"BLT_ID_REG_INT(c1,r1,c2) | IGT_REG_REG_REG(r2,r3,r4)",c1=label@146;r1=R11;c2=int:0;r2=R13;r3=R3;r4=R12,benchmark_awfy_sieve_opt,134
sieve-opt,2,3,586900,1,1,5,candidate,"IGT_REG_REG_REG(r1,r2,r3) | BRTF_ID_ID_REG(c1,c2,r1)",r1=R13;r2=R3;r3=R12;c1=label@169;c2=label@153,benchmark_awfy_sieve_opt,138
sieve-opt,2,4,553450,1,1,3,candidate,"IADD_REG_REG_REG(r1,r2,r1) | BR_ID(c1)",r1=R3;r2=R11;c1=label@134,benchmark_awfy_sieve_opt,163
sieve-opt,2,5,553450,1,1,4,candidate,"ISETUNLINK_REG_REG(r1,r2) | IADD_REG_REG_REG(r3,r4,r3)",r1=R14;r2=R15;r3=R3;r4=R11,benchmark_awfy_sieve_opt,160
sieve-opt,2,6,500101,3,1,4,candidate,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1)",r1=R4;r2=R5;r3=R1;c1=label@209,benchmark_awfy_sieve_opt,64
sieve-opt,2,7,250000,1,1,8,candidate,"BRT_ID_REG(c1,r1) | SETLINKILOAD_REG_REG_INT_REG_REG_INT(r2,r3,c2,r4,r5,c3)",c1=label@99;r1=R9;r2=R10;r3=R6;c2=int:5000;r4=R3;r5=R11;c3=int:1,benchmark_awfy_sieve_opt,83
sieve-opt,2,8,250000,1,1,4,candidate,"ISETUNLINK_REG_REG(r1,r2) | BCTP_ID_REG(c1,r3)",r1=R10;r2=R11;c1=label@79;r3=R3,benchmark_awfy_sieve_opt,93
sieve-opt,2,9,249950,1,1,6,candidate,"BRT_ID_REG(c1,r1) | SETLINKATTR1_REG_REG_INT_REG(r2,r3,c2,r4)",c1=label@174;r1=R9;r2=R8;r3=R6;c2=int:5000;r4=R11,benchmark_awfy_sieve_opt,112
sieve-opt,2,10,249950,1,1,5,candidate,"SETLINKATTR1_REG_REG_INT_REG(r1,r2,c1,r3) | BRF_ID_REG(c2,r1)",r1=R8;r2=R6;c1=int:5000;r3=R11;c2=label@169,benchmark_awfy_sieve_opt,115
sieve-opt,2,11,249950,1,1,3,candidate,"UNLINK_REG(r1) | BCTP_ID_REG(c1,r2)",r1=R8;c1=label@108;r2=R11,benchmark_awfy_sieve_opt,169
sieve-opt,2,12,33450,1,1,4,candidate,"BRF_ID_REG(c1,r1) | IADD_REG_REG_INT(r2,r2,c2)",c1=label@169;r1=R8;r2=R7;c2=int:1,benchmark_awfy_sieve_opt,120
sieve-opt,2,13,33450,1,1,4,candidate,"IADD_REG_REG_INT(r1,r1,c1) | IADD_REG_REG_REG(r2,r3,r3)",r1=R7;c1=int:1;r2=R3;r3=R11,benchmark_awfy_sieve_opt,123
sieve-opt,2,14,33450,1,1,4,candidate,"IADD_REG_REG_REG(r1,r2,r2) | LOAD_REG_INT(r3,c1)",r1=R3;r2=R11;r3=R12;c1=int:5000,benchmark_awfy_sieve_opt,127
sieve-opt,2,15,33450,1,1,5,candidate,"LOAD_REG_INT(r1,c1) | BLT_ID_REG_INT(c2,r2,c3)",r1=R12;c1=int:5000;c2=label@146;r2=R11;c3=int:0,benchmark_awfy_sieve_opt,131
sieve-opt,2,16,151,4,1,4,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2)",r1=R2;c1=int:0;r2=R5;c2=int:1,benchmark_awfy_sieve_opt,58
sieve-opt,2,17,100,2,1,4,candidate,"LOAD_REG_INT(r1,c1) | IGT_REG_REG_REG(r2,r3,r1)",r1=R8;c1=int:5000;r2=R9;r3=R3,benchmark_awfy_sieve_opt,76
sieve-opt,2,18,50,1,1,3,candidate,"BRT_ID_REG(c1,r1) | NULL_REG(r2)",c1=label@209;r1=R4;r2=R6,benchmark_awfy_sieve_opt,68
sieve-opt,2,19,50,1,1,4,candidate,"COPY_REG_REG(r1,r2) | INE_REG_REG_INT(r3,r2,c1)",r1=R2;r2=R7;r3=R15;c1=int:669,benchmark_awfy_sieve_opt,174
sieve-opt,2,20,50,1,1,4,candidate,"INE_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1)",r1=R15;r2=R7;c1=int:669;c2=label@206,benchmark_awfy_sieve_opt,177
sieve-opt,2,21,50,1,1,3,candidate,"NULL_REG(r1) | LOAD_REG_INT(r2,c1)",r1=R6;r2=R3;c1=int:1,benchmark_awfy_sieve_opt,71
sieve-opt,2,22,1,1,1,2,candidate,"APPEND_REG_REG(r1,r2) | SAY_REG(r1)",r1=R15;r2=R2,benchmark_awfy_sieve_opt,221
sieve-opt,2,23,1,1,1,5,candidate,"BRF_ID_REG(c1,r1) | MINLINKATTR1_REG_REG_INT(r2,r3,c2)",c1=label@39;r1=R4;r2=R5;r3=R0;c2=int:1,benchmark_awfy_sieve_opt,27
sieve-opt,2,24,1,1,1,4,candidate,"BRTPANDT_ID_REG_INT(c1,r1,c2) | COPY_REG_REG(r2,r1)",c1=label@13;r1=R17;c2=int:512;r2=R0,benchmark_awfy_sieve_opt,4
sieve-opt,2,25,1,1,1,4,candidate,"CONCAT_REG_STRING_REG(r1,c1,r2) | SCONCAT_REG_REG_STRING(r1,r1,c2)",r1=R15;c1=string@12096;r2=R1;c2=string@12168,benchmark_awfy_sieve_opt,211
sieve-opt,2,26,1,1,1,3,candidate,"COPY_REG_REG(r1,r2) | BR_ID(c1)",r1=R0;r2=R17;c1=label@16,benchmark_awfy_sieve_opt,8
sieve-opt,2,27,1,1,1,4,candidate,"GETATTRS_REG_REG_INT(r1,r2,c1) | IGTE_REG_REG_INT(r1,r1,c2)",r1=R4;r2=R0;c1=int:0;c2=int:1,benchmark_awfy_sieve_opt,19
sieve-opt,2,28,1,1,1,3,candidate,"IGETUNLINK_REG_REG(r1,r2) | ILT_REG_REG_INT(r2,r1,c1)",r1=R1;r2=R5;c1=int:1,benchmark_awfy_sieve_opt,36
sieve-opt,2,29,1,1,1,3,candidate,"IGTE_REG_REG_INT(r1,r1,c1) | BRF_ID_REG(c2,r1)",r1=R4;c1=int:1;c2=label@39,benchmark_awfy_sieve_opt,23
sieve-opt,2,30,1,1,1,4,candidate,"ILT_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1)",r1=R5;r2=R1;c1=int:1;c2=label@58,benchmark_awfy_sieve_opt,39
sieve-opt,2,31,1,1,1,2,candidate,"ITOS_REG(r1) | APPEND_REG_REG(r2,r1)",r1=R2;r2=R15,benchmark_awfy_sieve_opt,219
sieve-opt,2,32,1,1,1,3,candidate,"ITOS_REG(r1) | CONCAT_REG_STRING_REG(r2,c1,r1)",r1=R1;r2=R15;c1=string@12096,benchmark_awfy_sieve_opt,209
sieve-opt,2,33,1,1,1,5,candidate,"LOAD_REG_INT(r1,c1) | GETATTRS_REG_REG_INT(r2,r3,c2)",r1=R1;c1=int:1;r2=R4;r3=R0;c2=int:0,benchmark_awfy_sieve_opt,16
sieve-opt,2,34,1,1,1,4,candidate,"LOAD_REG_INT(r1,c1) | IGT_REG_REG_REG(r2,r1,r3)",r1=R5;c1=int:1;r2=R4;r3=R1,benchmark_awfy_sieve_opt,61
sieve-opt,2,35,1,1,1,3,candidate,"MINLINKATTR1_REG_REG_INT(r1,r2,c1) | STOI_REG(r1)",r1=R5;r2=R0;c1=int:1,benchmark_awfy_sieve_opt,30
sieve-opt,2,36,1,1,1,5,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | BRTPANDT_ID_REG_INT(c3,r1,c4)",c1=int:18;c2=int:1;c3=label@13;r1=R17;c4=int:512,benchmark_awfy_sieve_opt,0
sieve-opt,2,37,1,1,1,2,candidate,SAY_REG(r1) | SAY_STRING(c1),r1=R15;c1=string@12208,benchmark_awfy_sieve_opt,224
sieve-opt,2,38,1,1,1,2,candidate,SAY_STRING(c1) | RET_INT(c2),c1=string@12208;c2=int:0,benchmark_awfy_sieve_opt,226
sieve-opt,2,39,1,1,1,3,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | ITOS_REG(r2)",r1=R15;c1=string@12168;r2=R2,benchmark_awfy_sieve_opt,215
sieve-opt,2,40,1,1,1,2,candidate,"STOI_REG(r1) | IGETUNLINK_REG_REG(r2,r1)",r1=R5;r2=R1,benchmark_awfy_sieve_opt,34
sieve-opt,3,1,586900,1,1,8,candidate,"BLT_ID_REG_INT(c1,r1,c2) | IGT_REG_REG_REG(r2,r3,r4) | BRTF_ID_ID_REG(c3,c4,r2)",c1=label@146;r1=R11;c2=int:0;r2=R13;r3=R3;r4=R12;c3=label@169;c4=label@153,benchmark_awfy_sieve_opt,134
sieve-opt,3,2,553450,1,1,5,candidate,"ISETUNLINK_REG_REG(r1,r2) | IADD_REG_REG_REG(r3,r4,r3) | BR_ID(c1)",r1=R14;r2=R15;r3=R3;r4=R11;c1=label@134,benchmark_awfy_sieve_opt,160
sieve-opt,3,3,553450,1,1,7,candidate,"SETLINKILOAD_REG_REG_INT_REG_REG_INT(r1,r2,c1,r3,r4,c2) | ISETUNLINK_REG_REG(r1,r4) | IADD_REG_REG_REG(r3,r5,r3)",r1=R14;r2=R6;c1=int:5000;r3=R3;r4=R15;c2=int:0;r5=R11,benchmark_awfy_sieve_opt,153
sieve-opt,3,4,250000,1,1,8,candidate,"BRT_ID_REG(c1,r1) | SETLINKILOAD_REG_REG_INT_REG_REG_INT(r2,r3,c2,r4,r5,c3) | ISETUNLINK_REG_REG(r2,r5)",c1=label@99;r1=R9;r2=R10;r3=R6;c2=int:5000;r4=R3;r5=R11;c3=int:1,benchmark_awfy_sieve_opt,83
sieve-opt,3,5,250000,1,1,9,candidate,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | SETLINKILOAD_REG_REG_INT_REG_REG_INT(r4,r5,c2,r2,r6,c3)",r1=R9;r2=R3;r3=R8;c1=label@99;r4=R10;r5=R6;c2=int:5000;r6=R11;c3=int:1,benchmark_awfy_sieve_opt,79
sieve-opt,3,6,250000,1,1,7,candidate,"SETLINKILOAD_REG_REG_INT_REG_REG_INT(r1,r2,c1,r3,r4,c2) | ISETUNLINK_REG_REG(r1,r4) | BCTP_ID_REG(c3,r3)",r1=R10;r2=R6;c1=int:5000;r3=R3;r4=R11;c2=int:1;c3=label@79,benchmark_awfy_sieve_opt,86
sieve-opt,3,7,249950,1,1,7,candidate,"BRT_ID_REG(c1,r1) | SETLINKATTR1_REG_REG_INT_REG(r2,r3,c2,r4) | BRF_ID_REG(c3,r2)",c1=label@174;r1=R9;r2=R8;r3=R6;c2=int:5000;r4=R11;c3=label@169,benchmark_awfy_sieve_opt,112
sieve-opt,3,8,249950,1,1,7,candidate,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | SETLINKATTR1_REG_REG_INT_REG(r4,r5,c2,r2)",r1=R9;r2=R11;r3=R10;c1=label@174;r4=R8;r5=R6;c2=int:5000,benchmark_awfy_sieve_opt,108
sieve-opt,3,9,33450,1,1,6,candidate,"BRF_ID_REG(c1,r1) | IADD_REG_REG_INT(r2,r2,c2) | IADD_REG_REG_REG(r3,r4,r4)",c1=label@169;r1=R8;r2=R7;c2=int:1;r3=R3;r4=R11,benchmark_awfy_sieve_opt,120
sieve-opt,3,10,33450,1,1,6,candidate,"IADD_REG_REG_INT(r1,r1,c1) | IADD_REG_REG_REG(r2,r3,r3) | LOAD_REG_INT(r4,c2)",r1=R7;c1=int:1;r2=R3;r3=R11;r4=R12;c2=int:5000,benchmark_awfy_sieve_opt,123
sieve-opt,3,11,33450,1,1,6,candidate,"IADD_REG_REG_REG(r1,r2,r2) | LOAD_REG_INT(r3,c1) | BLT_ID_REG_INT(c2,r2,c3)",r1=R3;r2=R11;r3=R12;c1=int:5000;c2=label@146;c3=int:0,benchmark_awfy_sieve_opt,127
sieve-opt,3,12,33450,1,1,7,candidate,"LOAD_REG_INT(r1,c1) | BLT_ID_REG_INT(c2,r2,c3) | IGT_REG_REG_REG(r3,r4,r1)",r1=R12;c1=int:5000;c2=label@146;r2=R11;c3=int:0;r3=R13;r4=R3,benchmark_awfy_sieve_opt,131
sieve-opt,3,13,33450,1,1,7,candidate,"SETLINKATTR1_REG_REG_INT_REG(r1,r2,c1,r3) | BRF_ID_REG(c2,r1) | IADD_REG_REG_INT(r4,r4,c3)",r1=R8;r2=R6;c1=int:5000;r3=R11;c2=label@169;r4=R7;c3=int:1,benchmark_awfy_sieve_opt,115
sieve-opt,3,14,100,2,1,5,candidate,"LOAD_REG_INT(r1,c1) | IGT_REG_REG_REG(r2,r3,r1) | BRT_ID_REG(c2,r2)",r1=R8;c1=int:5000;r2=R9;r3=R3;c2=label@99,benchmark_awfy_sieve_opt,76
sieve-opt,3,15,100,2,1,5,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | IGT_REG_REG_REG(r3,r1,r2)",r1=R3;c1=int:1;r2=R8;c2=int:5000;r3=R9,benchmark_awfy_sieve_opt,73
sieve-opt,3,16,50,1,1,5,candidate,"BRT_ID_REG(c1,r1) | NULL_REG(r2) | LOAD_REG_INT(r3,c2)",c1=label@209;r1=R4;r2=R6;r3=R3;c2=int:1,benchmark_awfy_sieve_opt,68
sieve-opt,3,17,50,1,1,5,candidate,"COPY_REG_REG(r1,r2) | INE_REG_REG_INT(r3,r2,c1) | BRF_ID_REG(c2,r3)",r1=R2;r2=R7;r3=R15;c1=int:669;c2=label@206,benchmark_awfy_sieve_opt,174
sieve-opt,3,18,50,1,1,5,candidate,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | NULL_REG(r4)",r1=R4;r2=R5;r3=R1;c1=label@209;r4=R6,benchmark_awfy_sieve_opt,64
sieve-opt,3,19,50,1,1,6,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | LOAD_REG_INT(r3,c3)",r1=R7;c1=int:0;r2=R11;c2=int:2;r3=R10;c3=int:5000,benchmark_awfy_sieve_opt,99
sieve-opt,3,20,50,1,1,5,candidate,"NULL_REG(r1) | LOAD_REG_INT(r2,c1) | LOAD_REG_INT(r3,c2)",r1=R6;r2=R3;c1=int:1;r3=R8;c2=int:5000,benchmark_awfy_sieve_opt,71
sieve-opt,3,21,1,1,1,3,candidate,"APPEND_REG_REG(r1,r2) | SAY_REG(r1) | SAY_STRING(c1)",r1=R15;r2=R2;c1=string@12208,benchmark_awfy_sieve_opt,221
sieve-opt,3,22,1,1,1,5,candidate,"BRF_ID_REG(c1,r1) | MINLINKATTR1_REG_REG_INT(r2,r3,c2) | STOI_REG(r2)",c1=label@39;r1=R4;r2=R5;r3=R0;c2=int:1,benchmark_awfy_sieve_opt,27
sieve-opt,3,23,1,1,1,5,candidate,"BRTPANDT_ID_REG_INT(c1,r1,c2) | COPY_REG_REG(r2,r1) | BR_ID(c3)",c1=label@13;r1=R17;c2=int:512;r2=R0;c3=label@16,benchmark_awfy_sieve_opt,4
sieve-opt,3,24,1,1,1,5,candidate,"CONCAT_REG_STRING_REG(r1,c1,r2) | SCONCAT_REG_REG_STRING(r1,r1,c2) | ITOS_REG(r3)",r1=R15;c1=string@12096;r2=R1;c2=string@12168;r3=R2,benchmark_awfy_sieve_opt,211
sieve-opt,3,25,1,1,1,5,candidate,"GETATTRS_REG_REG_INT(r1,r2,c1) | IGTE_REG_REG_INT(r1,r1,c2) | BRF_ID_REG(c3,r1)",r1=R4;r2=R0;c1=int:0;c2=int:1;c3=label@39,benchmark_awfy_sieve_opt,19
sieve-opt,3,26,1,1,1,4,candidate,"IGETUNLINK_REG_REG(r1,r2) | ILT_REG_REG_INT(r2,r1,c1) | BRF_ID_REG(c2,r2)",r1=R1;r2=R5;c1=int:1;c2=label@58,benchmark_awfy_sieve_opt,36
sieve-opt,3,27,1,1,1,5,candidate,"IGTE_REG_REG_INT(r1,r1,c1) | BRF_ID_REG(c2,r1) | MINLINKATTR1_REG_REG_INT(r2,r3,c1)",r1=R4;c1=int:1;c2=label@39;r2=R5;r3=R0,benchmark_awfy_sieve_opt,23
sieve-opt,3,28,1,1,1,2,candidate,"ITOS_REG(r1) | APPEND_REG_REG(r2,r1) | SAY_REG(r2)",r1=R2;r2=R15,benchmark_awfy_sieve_opt,219
sieve-opt,3,29,1,1,1,4,candidate,"ITOS_REG(r1) | CONCAT_REG_STRING_REG(r2,c1,r1) | SCONCAT_REG_REG_STRING(r2,r2,c2)",r1=R1;r2=R15;c1=string@12096;c2=string@12168,benchmark_awfy_sieve_opt,209
sieve-opt,3,30,1,1,1,5,candidate,"LOAD_REG_INT(r1,c1) | GETATTRS_REG_REG_INT(r2,r3,c2) | IGTE_REG_REG_INT(r2,r2,c1)",r1=R1;c1=int:1;r2=R4;r3=R0;c2=int:0,benchmark_awfy_sieve_opt,16
sieve-opt,3,31,1,1,1,5,candidate,"LOAD_REG_INT(r1,c1) | IGT_REG_REG_REG(r2,r1,r3) | BRT_ID_REG(c2,r2)",r1=R5;c1=int:1;r2=R4;r3=R1;c2=label@209,benchmark_awfy_sieve_opt,61
sieve-opt,3,32,1,1,1,6,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | IGT_REG_REG_REG(r3,r2,r4)",r1=R2;c1=int:0;r2=R5;c2=int:1;r3=R4;r4=R1,benchmark_awfy_sieve_opt,58
sieve-opt,3,33,1,1,1,4,candidate,"MINLINKATTR1_REG_REG_INT(r1,r2,c1) | STOI_REG(r1) | IGETUNLINK_REG_REG(r3,r1)",r1=R5;r2=R0;c1=int:1;r3=R1,benchmark_awfy_sieve_opt,30
sieve-opt,3,34,1,1,1,6,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | BRTPANDT_ID_REG_INT(c3,r1,c4) | COPY_REG_REG(r2,r1)",c1=int:18;c2=int:1;c3=label@13;r1=R17;c4=int:512;r2=R0,benchmark_awfy_sieve_opt,0
sieve-opt,3,35,1,1,1,3,candidate,SAY_REG(r1) | SAY_STRING(c1) | RET_INT(c2),r1=R15;c1=string@12208;c2=int:0,benchmark_awfy_sieve_opt,224
sieve-opt,3,36,1,1,1,3,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | ITOS_REG(r2) | APPEND_REG_REG(r1,r2)",r1=R15;c1=string@12168;r2=R2,benchmark_awfy_sieve_opt,215
sieve-opt,3,37,1,1,1,3,candidate,"STOI_REG(r1) | IGETUNLINK_REG_REG(r2,r1) | ILT_REG_REG_INT(r1,r2,c1)",r1=R5;r2=R1;c1=int:1,benchmark_awfy_sieve_opt,34
sieve-opt,4,1,553450,1,1,8,candidate,"SETLINKILOAD_REG_REG_INT_REG_REG_INT(r1,r2,c1,r3,r4,c2) | ISETUNLINK_REG_REG(r1,r4) | IADD_REG_REG_REG(r3,r5,r3) | BR_ID(c3)",r1=R14;r2=R6;c1=int:5000;r3=R3;r4=R15;c2=int:0;r5=R11;c3=label@134,benchmark_awfy_sieve_opt,153
sieve-opt,4,2,250000,1,1,9,candidate,"BRT_ID_REG(c1,r1) | SETLINKILOAD_REG_REG_INT_REG_REG_INT(r2,r3,c2,r4,r5,c3) | ISETUNLINK_REG_REG(r2,r5) | BCTP_ID_REG(c4,r4)",c1=label@99;r1=R9;r2=R10;r3=R6;c2=int:5000;r4=R3;r5=R11;c3=int:1;c4=label@79,benchmark_awfy_sieve_opt,83
sieve-opt,4,3,250000,1,1,9,candidate,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | SETLINKILOAD_REG_REG_INT_REG_REG_INT(r4,r5,c2,r2,r6,c3) | ISETUNLINK_REG_REG(r4,r6)",r1=R9;r2=R3;r3=R8;c1=label@99;r4=R10;r5=R6;c2=int:5000;r6=R11;c3=int:1,benchmark_awfy_sieve_opt,79
sieve-opt,4,4,249950,1,1,8,candidate,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | SETLINKATTR1_REG_REG_INT_REG(r4,r5,c2,r2) | BRF_ID_REG(c3,r4)",r1=R9;r2=R11;r3=R10;c1=label@174;r4=R8;r5=R6;c2=int:5000;c3=label@169,benchmark_awfy_sieve_opt,108
sieve-opt,4,5,33450,1,1,8,candidate,"BRF_ID_REG(c1,r1) | IADD_REG_REG_INT(r2,r2,c2) | IADD_REG_REG_REG(r3,r4,r4) | LOAD_REG_INT(r5,c3)",c1=label@169;r1=R8;r2=R7;c2=int:1;r3=R3;r4=R11;r5=R12;c3=int:5000,benchmark_awfy_sieve_opt,120
sieve-opt,4,6,33450,1,1,9,candidate,"BRT_ID_REG(c1,r1) | SETLINKATTR1_REG_REG_INT_REG(r2,r3,c2,r4) | BRF_ID_REG(c3,r2) | IADD_REG_REG_INT(r5,r5,c4)",c1=label@174;r1=R9;r2=R8;r3=R6;c2=int:5000;r4=R11;c3=label@169;r5=R7;c4=int:1,benchmark_awfy_sieve_opt,112
sieve-opt,4,7,33450,1,1,8,candidate,"IADD_REG_REG_INT(r1,r1,c1) | IADD_REG_REG_REG(r2,r3,r3) | LOAD_REG_INT(r4,c2) | BLT_ID_REG_INT(c3,r3,c4)",r1=R7;c1=int:1;r2=R3;r3=R11;r4=R12;c2=int:5000;c3=label@146;c4=int:0,benchmark_awfy_sieve_opt,123
sieve-opt,4,8,33450,1,1,7,candidate,"IADD_REG_REG_REG(r1,r2,r2) | LOAD_REG_INT(r3,c1) | BLT_ID_REG_INT(c2,r2,c3) | IGT_REG_REG_REG(r4,r1,r3)",r1=R3;r2=R11;r3=R12;c1=int:5000;c2=label@146;c3=int:0;r4=R13,benchmark_awfy_sieve_opt,127
sieve-opt,4,9,33450,1,1,9,candidate,"LOAD_REG_INT(r1,c1) | BLT_ID_REG_INT(c2,r2,c3) | IGT_REG_REG_REG(r3,r4,r1) | BRTF_ID_ID_REG(c4,c5,r3)",r1=R12;c1=int:5000;c2=label@146;r2=R11;c3=int:0;r3=R13;r4=R3;c4=label@169;c5=label@153,benchmark_awfy_sieve_opt,131
sieve-opt,4,10,33450,1,1,8,candidate,"SETLINKATTR1_REG_REG_INT_REG(r1,r2,c1,r3) | BRF_ID_REG(c2,r1) | IADD_REG_REG_INT(r4,r4,c3) | IADD_REG_REG_REG(r5,r3,r3)",r1=R8;r2=R6;c1=int:5000;r3=R11;c2=label@169;r4=R7;c3=int:1;r5=R3,benchmark_awfy_sieve_opt,115
sieve-opt,4,11,100,2,1,6,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | IGT_REG_REG_REG(r3,r1,r2) | BRT_ID_REG(c3,r3)",r1=R3;c1=int:1;r2=R8;c2=int:5000;r3=R9;c3=label@99,benchmark_awfy_sieve_opt,73
sieve-opt,4,12,50,1,1,7,candidate,"BRT_ID_REG(c1,r1) | NULL_REG(r2) | LOAD_REG_INT(r3,c2) | LOAD_REG_INT(r4,c3)",c1=label@209;r1=R4;r2=R6;r3=R3;c2=int:1;r4=R8;c3=int:5000,benchmark_awfy_sieve_opt,68
sieve-opt,4,13,50,1,1,7,candidate,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | NULL_REG(r4) | LOAD_REG_INT(r5,c2)",r1=R4;r2=R5;r3=R1;c1=label@209;r4=R6;r5=R3;c2=int:1,benchmark_awfy_sieve_opt,64
sieve-opt,4,14,50,1,1,7,candidate,"LOAD_REG_INT(r1,c1) | IGT_REG_REG_REG(r2,r3,r1) | BRT_ID_REG(c2,r2) | SETLINKATTR1_REG_REG_INT_REG(r4,r5,c1,r3)",r1=R10;c1=int:5000;r2=R9;r3=R11;c2=label@174;r4=R8;r5=R6,benchmark_awfy_sieve_opt,105
