rank,count,sites,modules,symbols,status,pattern,mapping,example_module,example_start
1,9520000,34,1,4,candidate,"NULL_REG(r1) | NULL_REG(r2) | NULL_REG(r3) | NULL_REG(r4)","r1=R40;r2=R41;r3=R42;r4=R43","benchmark_rexxcps_levelb_noopt",545
366,2,1,1,7,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c1) | LOAD_REG_INT(r3,c2) | LOAD_REG_INT(r4,c3)","r1=R39;c1=int:0;r2=R38;r3=R44;c2=int:48;r4=R9;c3=int:32","_typedformat",186
367,2,1,1,8,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | LOAD_REG_INT(r3,c3) | STRLEN_REG_REG(r4,r5)","r1=R43;c1=int:69;r2=R22;c2=int:101;r3=R32;c3=int:46;r4=R27;r5=R28","_typedformat",201
368,2,1,1,8,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | STRLEN_REG_REG(r3,r4) | LOAD_REG_INT(r5,c3)","r1=R22;c1=int:101;r2=R32;c2=int:46;r3=R27;r4=R28;r5=R47;c3=int:1","_typedformat",204
369,2,1,1,8,candidate,"LOAD_REG_INT(r1,c1) | LOAD_REG_STRING(r2,c2) | LOAD_REG_INT(r3,c1) | ISUB_REG_REG_INT(r4,r5,c3)","r1=R42;c1=int:0;r2=R34;c2=string@28856;r3=R60;r4=R59;r5=R21;c3=int:1","_typedformat",1106
370,2,1,1,6,candidate,"LOAD_REG_INT(r1,c1) | SETSTRPOS_REG_REG(r2,r1) | SUBSTRING_REG_REG_REG(r3,r2,r4) | IADD_REG_REG_INT(r1,r4,c2)","r1=R40;c1=int:0;r2=R23;r3=R5;r4=R33;c2=int:1","_typedformat",369
371,2,1,1,7,candidate,"LOAD_REG_INT(r1,c1) | SETSTRPOS_REG_REG(r2,r1) | SUBSTRING_REG_REG_REG(r3,r2,r4) | IADD_REG_REG_INT(r5,r5,c2)","r1=R57;c1=int:0;r2=R47;r3=R56;r4=R55;r5=R49;c2=int:1","_typedformat",821
372,2,1,1,5,candidate,"LOAD_REG_INT(r1,c1) | SETTP_REG_INT(r1,c1) | BRTPANDT_ID_REG_INT(c2,r2,c3) | LOAD_REG_INT(r2,c1)","r1=R29;c1=int:0;c2=label@44;r2=R30;c3=int:256","floatformat",28
373,2,1,1,7,candidate,"LOAD_REG_INT(r1,c1) | SETTP_REG_INT(r1,c1) | GETANDTP_REG_REG_INT(r2,r3,c2) | GETANDTP_REG_REG_INT(r4,r5,c2)","r1=R30;c1=int:0;r2=R3;r3=R27;c2=int:256;r4=R5;r5=R28","floatformat",38
374,2,1,1,8,candidate,"LOAD_REG_INT(r1,c1) | STRLEN_REG_REG(r2,r3) | ISUB_REG_REG_INT(r4,r2,c2) | IGTE_REG_REG_INT(r5,r4,c3)","r1=R58;c1=int:48;r2=R48;r3=R47;r4=R55;c2=int:1;r5=R59;c3=int:0","_typedformat",759
375,2,1,1,8,candidate,"LOAD_REG_INT(r1,c1) | STRLEN_REG_REG(r2,r3) | LOAD_REG_INT(r4,c2) | ISUB_REG_INT_REG(r5,c3,r4)","r1=R32;c1=int:46;r2=R27;r3=R28;r4=R47;c2=int:1;r5=R11;c3=int:0","_typedformat",207
376,2,1,1,7,candidate,"LOAD_REG_STRING(r1,c1) | BLE_ID_REG_INT(c2,r2,c3) | LOAD_REG_INT(r3,c3) | SETSTRPOS_REG_REG(r4,r3)","r1=R36;c1=string@28856;c2=label@1051;r2=R31;c3=int:0;r3=R40;r4=R20","_typedformat",1034
377,2,1,1,6,candidate,"LOAD_REG_STRING(r1,c1) | IGT_REG_REG_INT(r2,r3,c2) | BRF_ID_REG(c3,r2) | LOAD_REG_INT(r3,c2)","r1=R51;c1=string@28856;r2=R50;r3=R40;c2=int:0;c3=label@739","_typedformat",719
378,2,1,1,7,candidate,"LOAD_REG_STRING(r1,c1) | IGT_REG_REG_INT(r2,r3,c2) | BRF_ID_REG(c3,r2) | LOAD_REG_INT(r4,c2)","r1=R5;c1=string@28856;r2=R47;r3=R33;c2=int:0;c3=label@379;r4=R40","_typedformat",359
379,2,1,1,8,candidate,"LOAD_REG_STRING(r1,c1) | IGT_REG_REG_INT(r2,r3,c2) | BRF_ID_REG(c3,r2) | SETSTRPOS_REG_REG(r4,r5)","r1=R0;c1=string@28856;r2=R47;r3=R1;c2=int:0;c3=label@404;r4=R23;r5=R40","_typedformat",387
380,2,1,1,8,candidate,"LOAD_REG_STRING(r1,c1) | LOAD_REG_INT(r2,c2) | ISUB_REG_REG_INT(r3,r4,c3) | IGT_REG_REG_REG(r5,r2,r3)","r1=R34;c1=string@28856;r2=R60;c2=int:0;r3=R59;r4=R21;c3=int:1;r5=R58","_typedformat",1109
381,2,1,1,6,candidate,"LOAD_REG_STRING(r1,c1) | LOAD_REG_INT(r2,c2) | LOAD_REG_INT(r3,c2) | LOAD_REG_INT(r4,c2)","r1=R34;c1=string@28856;r2=R12;c2=int:0;r3=R31;r4=R39","_typedformat",177
382,2,1,1,8,candidate,"LOAD_REG_STRING(r1,c1) | LOAD_REG_INT(r2,c2) | STRLEN_REG_REG(r3,r4) | ISUB_REG_REG_INT(r5,r3,c3)","r1=R56;c1=string@28856;r2=R58;c2=int:48;r3=R48;r4=R47;r5=R55;c3=int:1","_typedformat",756
383,2,1,1,6,candidate,"LOAD_REG_STRING(r1,c1) | LOAD_REG_STRING(r2,c1) | LOAD_REG_INT(r3,c2) | LOAD_REG_INT(r4,c2)","r1=R41;c1=string@28856;r2=R34;r3=R12;c2=int:0;r4=R31","_typedformat",174
384,2,1,1,6,candidate,"LOAD_REG_STRING(r1,c1) | LOAD_REG_STRING(r2,c1) | LOAD_REG_STRING(r3,c1) | LOAD_REG_INT(r4,c2)","r1=R20;c1=string@28856;r2=R41;r3=R34;r4=R12;c2=int:0","_typedformat",171
385,2,1,1,6,candidate,"NOT_REG_REG(r1,r2) | BRF_ID_REG(c1,r1) | IADD_REG_REG_REG(r3,r4,r5) | ISUB_REG_REG_REG(r1,r3,r5)","r1=R60;r2=R64;c1=label@1067;r3=R7;r4=R31;r5=R39","_typedformat",1057
386,2,1,1,7,candidate,"NOT_REG_REG(r1,r2) | BRF_ID_REG(c1,r1) | IEQ_REG_REG_REG(r3,r4,r5) | BRF_ID_REG(c2,r3)","r1=R57;r2=R42;c1=label@1219;r3=R56;r4=R10;r5=R44;c2=label@1207","_typedformat",1180
387,2,1,1,4,candidate,"NOT_REG_REG(r1,r2) | BRF_ID_REG(c1,r1) | NOT_REG_REG(r1,r3) | BRF_ID_REG(c1,r1)","r1=R45;r2=R64;c1=label@138;r3=R66","_typedformat",119
388,2,1,1,7,candidate,"POSCHAR_REG_REG_REG(r1,r2,r3) | ILT_REG_REG_INT(r4,r1,c1) | BRF_ID_REG(c2,r4) | POSCHAR_REG_REG_REG(r1,r2,r5)","r1=R11;r2=R28;r3=R43;r4=R47;c1=int:0;c2=label@235;r5=R22","_typedformat",220
389,2,2,1,3,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | ITOS_REG(r2) | CONCAT_REG_REG_REG(r1,r1,r2) | SAY_REG(r1)","r1=R33;c1=string@13320;r2=R3","benchmark_rexxcps_levelb_noopt",253
390,2,1,1,10,candidate,"SCOPY_REG_REG(r1,r2) | ICOPY_REG_REG(r3,r4) | BLT_ID_REG_INT(c1,r5,c2) | NULLN_REG_REG_REG(r6,r7,r8)","r1=R20;r2=R51;r3=R21;r4=R37;c1=label@868;r5=R35;c2=int:53;r6=R49;r7=R48;r8=R57","_typedformat",739
391,2,1,1,7,candidate,"SCOPY_REG_REG(r1,r2) | ICOPY_REG_REG(r3,r4) | NOT_REG_REG(r5,r6) | BRF_ID_REG(c1,r5)","r1=R20;r2=R36;r3=R21;r4=R31;r5=R60;r6=R64;c1=label@1067","_typedformat",1051
392,2,1,1,7,candidate,"SCOPY_REG_REG(r1,r2) | LOAD_REG_STRING(r3,c1) | LOAD_REG_INT(r4,c2) | STRLEN_REG_REG(r5,r1)","r1=R47;r2=R20;r3=R56;c1=string@28856;r4=R58;c2=int:48;r5=R48","_typedformat",753
393,2,1,1,6,candidate,"SCOPY_REG_REG(r1,r2) | LOAD_REG_STRING(r3,c1) | LOAD_REG_STRING(r4,c1) | LOAD_REG_STRING(r5,c1)","r1=R23;r2=R28;r3=R14;c1=string@28856;r4=R5;r5=R0","_typedformat",159
394,2,1,1,5,candidate,"SEQ_REG_REG_STRING(r1,r2,c1) | BRT_ID_REG(c2,r1) | SEQ_REG_REG_STRING(r1,r2,c3) | BRT_ID_REG(c2,r1)","r1=R0;r2=R1;c1=string@975496;c2=label@87;c3=string@975536","floatformat",65
395,2,1,1,8,candidate,"SEQ_REG_REG_STRING(r1,r2,c1) | BRT_ID_REG(c2,r1) | SEQ_REG_REG_STRING(r3,r2,c3) | BRTF_ID_ID_REG(c4,c5,r3)","r1=R0;r2=R1;c1=string@975536;c2=label@87;r3=R11;c3=string@975576;c4=label@101;c5=label@93","floatformat",72
396,2,1,1,5,candidate,"SETATTRS_REG_INT(r1,c1) | SETOBJTYPE_REG_STRING(r1,c2) | NUMSCI_INT_INT_INT(c3,c4,c4) | RET_REG(r1)","r1=R0;c1=int:4;c2=string@38;c3=int:18;c4=int:1","stem",0
397,2,1,1,6,candidate,"SETNUMCAS_INT(c1) | SETNUMSTD_INT(c2) | BRTPANDT_ID_REG_INT(c3,r1,c4) | SCOPY_REG_REG(r2,r1)","c1=int:1;c2=int:2;c3=label@15;r1=R62;c4=int:512;r2=R28","_typedformat",2
398,2,1,1,6,candidate,"SETNUMFUZ_INT(c1) | SETNUMCAS_INT(c2) | SETNUMSTD_INT(c3) | BRTPANDT_ID_REG_INT(c4,r1,c5)","c1=int:0;c2=int:1;c3=int:2;c4=label@15;r1=R62;c5=int:512","_typedformat",0
399,2,1,1,5,candidate,"SETNUMFUZ_INT(c1) | SETNUMSTD_INT(c2) | BRTPANDT_ID_REG_INT(c3,r1,c4) | LOAD_REG_INT(r1,c1)","c1=int:0;c2=int:2;c3=label@14;r1=R27;c4=int:256","floatformat",0
400,2,1,1,5,candidate,"SETNUMSTD_INT(c1) | BRTPANDT_ID_REG_INT(c2,r1,c3) | LOAD_REG_INT(r1,c4) | SETTP_REG_INT(r1,c4)","c1=int:2;c2=label@14;r1=R27;c3=int:256;c4=int:0","floatformat",2
401,2,1,1,6,candidate,"SETNUMSTD_INT(c1) | BRTPANDT_ID_REG_INT(c2,r1,c3) | SCOPY_REG_REG(r2,r1) | BR_ID(c4)","c1=int:2;c2=label@15;r1=R62;c3=int:512;r2=R28;c4=label@18","_typedformat",4
402,2,1,1,7,candidate,"SETSTRPOS_REG_REG(r1,r2) | SUBSTRING_REG_REG_REG(r3,r1,r4) | IADD_REG_REG_INT(r2,r4,c1) | ISUB_REG_REG_REG(r5,r6,r2)","r1=R23;r2=R40;r3=R5;r4=R33;c1=int:1;r5=R1;r6=R24","_typedformat",372
403,2,1,1,6,candidate,"SETSTRPOS_REG_REG(r1,r2) | SUBSTRING_REG_REG_REG(r3,r1,r4) | IADD_REG_REG_INT(r5,r5,c1) | APPENDCHAR_REG_REG(r3,r5)","r1=R47;r2=R57;r3=R56;r4=R55;r5=R49;c1=int:1","_typedformat",824
404,2,1,1,7,candidate,"SETSTRPOS_REG_REG(r1,r2) | SUBSTRING_REG_REG_REG(r3,r1,r4) | ICOPY_REG_REG(r5,r6) | ICOPY_REG_REG(r7,r5)","r1=R23;r2=R40;r3=R0;r4=R1;r5=R6;r6=R33;r7=R31","_typedformat",397
405,2,1,1,5,candidate,"SETTP_REG_INT(r1,c1) | BRTPANDT_ID_REG_INT(c2,r2,c3) | LOAD_REG_INT(r2,c1) | SETTP_REG_INT(r2,c1)","r1=R29;c1=int:0;c2=label@44;r2=R30;c3=int:256","floatformat",31
406,2,1,1,9,candidate,"SETTP_REG_INT(r1,c1) | GETANDTP_REG_REG_INT(r2,r3,c2) | GETANDTP_REG_REG_INT(r4,r5,c2) | GETANDTP_REG_REG_INT(r6,r7,c2)","r1=R30;c1=int:0;r2=R3;r3=R27;c2=int:256;r4=R5;r5=R28;r6=R7;r7=R29","floatformat",41
407,2,2,1,9,candidate,"SETTP_REG_INT(r1,c1) | SETTP_REG_INT(r2,c2) | SETTP_REG_INT(r3,c1) | SETTPCALL_REG_FUNC_REG_REG_INT(r4,c3,r5,r6,c1)","r1=R100;c1=int:0;r2=R101;c2=int:256;r3=R102;r4=R96;c3=func@75104;r5=R98;r6=R103","benchmark_rexxcps_levelb_noopt",1494
408,2,1,1,8,candidate,"STRCHAR_REG_REG_REG(r1,r2,r3) | ICOPY_REG_REG(r4,r3) | LOAD_REG_STRING(r5,c1) | IGT_REG_REG_INT(r6,r3,c2)","r1=R35;r2=R20;r3=R40;r4=R37;r5=R51;c1=string@28856;r6=R50;c2=int:0","_typedformat",712
409,2,1,1,7,candidate,"STRLEN_REG_REG(r1,r2) | ISUB_REG_REG_INT(r3,r1,c1) | IGTE_REG_REG_INT(r4,r3,c2) | BRF_ID_REG(c3,r4)","r1=R48;r2=R47;r3=R55;c1=int:1;r4=R59;c2=int:0;c3=label@795","_typedformat",762
410,2,1,1,7,candidate,"STRLEN_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | ISUB_REG_INT_REG(r4,c2,r3) | POSCHAR_REG_REG_REG(r4,r2,r5)","r1=R27;r2=R28;r3=R47;c1=int:1;r4=R11;c2=int:0;r5=R43","_typedformat",210
411,2,1,1,7,candidate,"STRLEN_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | STRCHAR_REG_REG_REG(r4,r2,r3) | BNE_ID_REG_REG(c2,r4,r5)","r1=R24;r2=R23;r3=R40;c1=int:0;r4=R10;c2=label@330;r5=R25","_typedformat",283
412,2,1,1,9,candidate,"SUBSTRING_REG_REG_REG(r1,r2,r3) | IADD_REG_REG_INT(r4,r3,c1) | ISUB_REG_REG_REG(r5,r6,r4) | LOAD_REG_STRING(r7,c2)","r1=R5;r2=R23;r3=R33;r4=R40;c1=int:1;r5=R1;r6=R24;r7=R0;c2=string@28856","_typedformat",375
413,2,1,1,7,candidate,"SUBSTRING_REG_REG_REG(r1,r2,r3) | IADD_REG_REG_INT(r4,r4,c1) | APPENDCHAR_REG_REG(r1,r4) | ISUB_REG_REG_REG(r5,r6,r3)","r1=R56;r2=R47;r3=R55;r4=R49;c1=int:1;r5=R60;r6=R48","_typedformat",827
414,2,1,1,8,candidate,"SUBSTRING_REG_REG_REG(r1,r2,r3) | ICOPY_REG_REG(r4,r5) | ICOPY_REG_REG(r6,r4) | BRT_ID_REG(c1,r7)","r1=R0;r2=R23;r3=R1;r4=R6;r5=R33;r6=R31;c1=label@420;r7=R68","_typedformat",400
415,2,1,1,7,candidate,"SUBSTRING_REG_REG_REG(r1,r2,r3) | SCOPY_REG_REG(r2,r1) | ICOPY_REG_REG(r4,r3) | BLT_ID_REG_INT(c1,r5,c2)","r1=R51;r2=R20;r3=R37;r4=R21;c1=label@868;r5=R35;c2=int:53","_typedformat",735
416,2,1,1,6,candidate,"SUBSTRING_REG_REG_REG(r1,r2,r3) | SCOPY_REG_REG(r2,r1) | ICOPY_REG_REG(r4,r3) | NOT_REG_REG(r5,r6)","r1=R36;r2=R20;r3=R31;r4=R21;r5=R60;r6=R64","_typedformat",1047
417,2,1,1,19,candidate,"SWAPN_REG_REG_REG_REG_REG_REG_REG_REG(r1,r2,r3,r4,r5,r6,r7,r8) | SWAPN_REG_REG_REG_REG_REG_REG_REG_REG(r9,r10,r11,r12,r13,r14,r15,r16) | SWAP_REG_REG(r17,r18) | RET_REG(r19)","r1=R1;r2=R15;r3=R27;r4=R16;r5=R3;r6=R17;r7=R28;r8=R18;r9=R5;r10=R19;r11=R29;r12=R20;r13=R7;r14=R21;r15=R30;r16=R22;r17=R9;r18=R23;r19=R24","floatformat",166
418,1,1,1,7,candidate,"APPENDCHAR_REG_REG(r1,r2) | LOAD_REG_STRING(r3,c1) | SETSTRPOS_REG_REG(r4,r5) | SUBSTRING_REG_REG_REG(r3,r4,r6)","r1=R0;r2=R32;r3=R59;c1=string@28856;r4=R20;r5=R31;r6=R2","_typedformat",1018
419,1,1,1,8,candidate,"APPEND_REG_REG(r1,r2) | LOAD_REG_STRING(r3,c1) | BLE_ID_REG_INT(c2,r4,c3) | LOAD_REG_INT(r5,c3)","r1=R0;r2=R59;r3=R36;c1=string@28856;c2=label@1051;r4=R31;c3=int:0;r5=R40","_typedformat",1031
420,1,1,1,6,candidate,"BGE_ID_REG_REG(c1,r1,r2) | SETSTRPOS_REG_REG(r3,r4) | SUBSTRING_REG_REG_REG(r5,r3,r1) | RET_REG(r5)","c1=label@102;r1=R14;r2=R9;r3=R8;r4=R0;r5=R7","left",89
421,1,1,1,8,candidate,"BRF_ID_REG(c1,r1) | APPENDCHAR_REG_REG(r2,r3) | LOAD_REG_STRING(r4,c2) | SETSTRPOS_REG_REG(r5,r6)","c1=label@1034;r1=R60;r2=R0;r3=R32;r4=R59;c2=string@28856;r5=R20;r6=R31","_typedformat",1015
422,1,1,1,7,candidate,"BRF_ID_REG(c1,r1) | GETATTRS_REG_REG_INT(r2,r3,c2) | INE_REG_REG_INT(r2,r2,c3) | BRF_ID_REG(c4,r2)","c1=label@149;r1=R27;r2=R29;r3=R1;c2=int:0;c3=int:2;c4=label@66","benchmark_rexxcps_levelb_noopt",40
423,1,1,1,6,candidate,"BRTPANDT_ID_REG_INT(c1,r1,c2) | LOAD_REG_INT(r1,c3) | SETTP_REG_INT(r1,c4) | NULL_REG(r2)","c1=label@41;r1=R22;c2=int:256;c3=int:1;c4=int:0;r2=R11","verify",31
424,1,1,1,8,candidate,"BRT_ID_REG(c1,r1) | LOAD_REG_FLOAT(r2,c2) | LOAD_REG_INT(r3,c3) | IGT_REG_REG_REG(r4,r3,r5)","c1=label@1465;r1=R31;r2=R14;c2=float@15608;r3=R30;c3=int:1;r4=R28;r5=R3","benchmark_rexxcps_levelb_noopt",423
425,1,1,1,5,candidate,"CONCAT_REG_REG_REG(r1,r1,r2) | SAY_REG(r1) | ILT_REG_REG_INT(r1,r3,c1) | BRF_ID_REG(c2,r1)","r1=R33;r2=R3;r3=R12;c1=int:100;c2=label@274","benchmark_rexxcps_levelb_noopt",259
426,1,1,1,4,candidate,"CONCAT_REG_REG_REG(r1,r1,r2) | SAY_REG(r1) | ITOF_REG_REG(r1,r3) | FDIV_REG_REG_REG(r1,r4,r1)","r1=R103;r2=R4;r3=R3;r4=R22","benchmark_rexxcps_levelb_noopt",1562
427,1,1,1,7,candidate,"CONCAT_REG_STRING_REG(r1,c1,r2) | SCONCAT_REG_REG_STRING(r1,r1,c2) | GETATTRS_REG_REG_INT(r3,r4,c3) | ITOS_REG(r3)","r1=R33;c1=string@12520;r2=R11;c2=string@12664;r3=R31;r4=R1;c3=int:0","benchmark_rexxcps_levelb_noopt",225
428,1,1,1,5,candidate,"CONCAT_REG_STRING_REG(r1,c1,r2) | SCONCAT_REG_REG_STRING(r1,r1,c2) | ITOS_REG(r3) | CONCAT_REG_REG_REG(r1,r1,r3)","r1=R103;c1=string@75728;r2=R11;c2=string@13032;r3=R15","benchmark_rexxcps_levelb_noopt",1522
429,1,1,1,5,candidate,"COPY_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | ISETATTR1_REG_INT_REG(r1,c2,r3) | LOAD_REG_INT(r3,c1)","r1=R21;r2=R1;r3=R0;c1=int:0;c2=int:21","trace",12714
430,1,1,1,8,candidate,"FDIV_REG_FLOAT_REG(r1,c1,r2) | LOAD_REG_INT(r3,c2) | LOAD_REG_INT(r4,c3) | SETTP_REG_INT(r5,c2)","r1=R99;c1=float@80992;r2=R21;r3=R101;c2=int:0;r4=R98;c3=int:5;r5=R100","benchmark_rexxcps_levelb_noopt",1664
431,1,1,1,6,candidate,"FDIV_REG_REG_REG(r1,r1,r2) | LOAD_REG_INT(r2,c1) | LOAD_REG_INT(r3,c2) | IGT_REG_REG_REG(r4,r2,r3)","r1=R13;r2=R33;c1=int:1;r3=R32;c2=int:2;r4=R31","benchmark_rexxcps_levelb_noopt",409
432,1,1,1,6,candidate,"FDIV_REG_REG_REG(r1,r2,r1) | FSUB_REG_REG_REG(r3,r1,r4) | ITOF_REG_REG(r1,r5) | FDIV_REG_REG_REG(r6,r3,r1)","r1=R103;r2=R22;r3=R16;r4=R13;r5=R12;r6=R21","benchmark_rexxcps_levelb_noopt",1571
433,1,1,1,9,candidate,"FDIV_REG_REG_REG(r1,r2,r3) | LOAD_REG_INT(r4,c1) | LOAD_REG_INT(r5,c2) | SETTP_REG_INT(r6,c3)","r1=R21;r2=R16;r3=R103;r4=R102;c1=int:1;r5=R100;c2=int:3;r6=R23;c3=int:256","benchmark_rexxcps_levelb_noopt",1582
434,1,1,1,7,candidate,"FSUB_REG_REG_REG(r1,r2,r3) | ITOF_REG_REG(r2,r4) | FDIV_REG_REG_REG(r5,r1,r2) | LOAD_REG_INT(r6,c1)","r1=R16;r2=R103;r3=R13;r4=R12;r5=R21;r6=R102;c1=int:1","benchmark_rexxcps_levelb_noopt",1575
435,1,1,1,5,candidate,"GETATTRS_REG_REG_INT(r1,r2,c1) | INE_REG_REG_INT(r1,r1,c1) | BRF_ID_REG(c2,r1) | GETATTRS_REG_REG_INT(r3,r2,c1)","r1=R27;r2=R1;c1=int:0;c2=label@149;r3=R29","benchmark_rexxcps_levelb_noopt",32
436,1,1,1,5,candidate,"GETATTRS_REG_REG_INT(r1,r2,c1) | ITOS_REG(r1) | CONCAT_REG_REG_REG(r3,r3,r1) | SCONCAT_REG_REG_STRING(r3,r3,c2)","r1=R31;r2=R1;c1=int:0;r3=R33;c2=string@13032","benchmark_rexxcps_levelb_noopt",233
437,1,1,1,7,candidate,"ICOPY_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | LOAD_REG_STRING(r4,c2) | LOAD_REG_INT(r5,c1)","r1=R15;r2=R12;r3=R4;c1=int:0;r4=R23;c2=string@9488;r5=R33","benchmark_rexxcps_levelb_noopt",168
438,1,1,1,6,candidate,"IEQ_REG_REG_INT(r1,r2,c1) | BRT_ID_REG(c2,r1) | IEQ_REG_REG_INT(r1,r2,c3) | BRF_ID_REG(c4,r1)","r1=R12;r2=R1;c1=int:77;c2=label@74;c3=int:109;c4=label@79","verify",60
439,1,1,1,6,candidate,"IGETUNLINK_REG_REG(r1,r2) | LOAD_REG_STRING(r3,c1) | ILT_REG_REG_INT(r2,r1,c2) | BRF_ID_REG(c3,r2)","r1=R12;r2=R33;r3=R11;c1=string@7352;c2=int:1;c3=label@168","benchmark_rexxcps_levelb_noopt",143
440,1,1,1,8,candidate,"IGT_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | APPENDCHAR_REG_REG(r3,r4) | LOAD_REG_STRING(r5,c3)","r1=R60;r2=R2;c1=int:0;c2=label@1034;r3=R0;r4=R32;r5=R59;c3=string@28856","_typedformat",1011
441,1,1,1,8,candidate,"IGT_REG_REG_REG(r1,r2,r3) | BRT_ID_REG(c1,r1) | LOAD_REG_FLOAT(r4,c2) | LOAD_REG_INT(r5,c3)","r1=R31;r2=R33;r3=R32;c1=label@1465;r4=R14;c2=float@15608;r5=R30;c3=int:1","benchmark_rexxcps_levelb_noopt",419
442,1,1,1,6,candidate,"INE_REG_REG_INT(r1,r1,c1) | BRF_ID_REG(c2,r1) | GETATTRS_REG_REG_INT(r2,r3,c1) | INE_REG_REG_INT(r2,r2,c3)","r1=R27;c1=int:0;c2=label@149;r2=R29;r3=R1;c3=int:2","benchmark_rexxcps_levelb_noopt",36
443,1,1,1,7,candidate,"ISETATTR1_REG_INT_REG(r1,c1,r2) | LOAD_REG_STRING(r3,c2) | SETTP_REG_INT(r1,c3) | SETTP_REG_INT(r3,c4)","r1=R21;c1=int:26;r2=R0;r3=R4;c2=string@1533136;c3=int:256;c4=int:768","trace",12765
444,1,1,1,7,candidate,"ISUB_REG_REG_INT(r1,r2,c1) | ISUB_REG_REG_INT(r3,r4,c1) | IGT_REG_REG_REG(r5,r1,r3) | BRT_ID_REG(c2,r5)","r1=R12;r2=R22;c1=int:1;r3=R14;r4=R8;r5=R15;c2=label@191","verify",141
445,1,1,1,6,candidate,"ITOF_REG_REG(r1,r2) | FDIV_REG_REG_REG(r1,r3,r1) | FSUB_REG_REG_REG(r4,r1,r5) | ITOF_REG_REG(r1,r6)","r1=R103;r2=R3;r3=R22;r4=R16;r5=R13;r6=R12","benchmark_rexxcps_levelb_noopt",1568
446,1,1,1,6,candidate,"ITOF_REG_REG(r1,r2) | FDIV_REG_REG_REG(r3,r3,r1) | LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r4,c2)","r1=R33;r2=R3;r3=R13;c1=int:1;r4=R32;c2=int:2","benchmark_rexxcps_levelb_noopt",406
447,1,1,1,8,candidate,"ITOF_REG_REG(r1,r2) | FDIV_REG_REG_REG(r3,r4,r1) | LOAD_REG_INT(r5,c1) | LOAD_REG_INT(r6,c2)","r1=R103;r2=R12;r3=R21;r4=R16;r5=R102;c1=int:1;r6=R100;c2=int:3","benchmark_rexxcps_levelb_noopt",1579
448,1,1,1,4,candidate,"ITOS_REG(r1) | CONCAT_REG_REG_REG(r2,r2,r1) | SAY_REG(r2) | ILT_REG_REG_INT(r2,r3,c1)","r1=R3;r2=R33;r3=R12;c1=int:100","benchmark_rexxcps_levelb_noopt",257
449,1,1,1,3,candidate,"ITOS_REG(r1) | CONCAT_REG_REG_REG(r2,r2,r1) | SAY_REG(r2) | ITOF_REG_REG(r2,r3)","r1=R4;r2=R103;r3=R3","benchmark_rexxcps_levelb_noopt",1560
450,1,1,1,5,candidate,"ITOS_REG(r1) | SCONCAT_REG_REG_REG(r2,r2,r1) | SCONCAT_REG_REG_STRING(r2,r2,c1) | LOAD_REG_INT(r3,c2)","r1=R3;r2=R97;c1=string@74792;r3=R101;c2=int:1","benchmark_rexxcps_levelb_noopt",1475
451,1,1,1,5,candidate,"ITOS_REG(r1) | SCONCAT_REG_STRING_REG(r2,c1,r1) | SCONCAT_REG_REG_STRING(r2,r2,c2) | ITOS_REG(r3)","r1=R12;r2=R97;c1=string@74376;c2=string@74512;r3=R3","benchmark_rexxcps_levelb_noopt",1465
452,1,1,1,5,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | SCOPY_REG_REG(r1,r3) | UNLINK_REG(r1) | COPY_REG_REG(r4,r2)","r1=R2;r2=R1;c1=int:20;r3=R0;r4=R21","trace",12705
453,1,1,1,5,candidate,"LINKATTR1_REG_REG_INT(r1,r2,c1) | SCOPY_REG_REG(r1,r3) | UNLINK_REG(r1) | LOAD_REG_INT(r1,c2)","r1=R0;r2=R1;c1=int:6;r3=R2;c2=int:1","trace",12535
454,1,1,1,6,candidate,"LOAD_REG_FLOAT(r1,c1) | LOAD_REG_FLOAT(r2,c1) | LOAD_REG_FLOAT(r3,c1) | LOAD_REG_STRING(r4,c2)","r1=R22;c1=float@15608;r2=R16;r3=R21;r4=R33;c2=string@17904","benchmark_rexxcps_levelb_noopt",294
455,1,1,1,6,candidate,"LOAD_REG_FLOAT(r1,c1) | LOAD_REG_FLOAT(r2,c1) | LOAD_REG_STRING(r3,c2) | SCOPY_REG_REG(r4,r3)","r1=R16;c1=float@15608;r2=R21;r3=R33;c2=string@17904;r4=R7","benchmark_rexxcps_levelb_noopt",297
456,1,1,1,7,candidate,"LOAD_REG_FLOAT(r1,c1) | LOAD_REG_INT(r2,c2) | IGT_REG_REG_REG(r3,r2,r4) | BRT_ID_REG(c3,r3)","r1=R14;c1=float@15608;r2=R30;c2=int:1;r3=R28;r4=R3;c3=label@1402","benchmark_rexxcps_levelb_noopt",426
