rank,count,sites,modules,symbols,status,pattern,mapping,example_module,example_start
1,758715,111,8,4,over_3_symbols,"NULL_REG(r1) | NULL_REG(r2) | NULL_REG(r3) | NULL_REG(r4)","r1=R11;r2=R10;r3=R9;r4=R7","benchmark_rexxcps_levelb_opt",507
746,6,3,1,7,over_3_symbols,"LOAD_REG_STRING(r1,c1) | IGT_REG_REG_INT(r2,r3,c2) | BRF_ID_REG(c3,r2) | LOAD_REG_INT(r4,c2)","r1=R5;c1=string@28800;r2=R47;r3=R33;c2=int:0;c3=label@411;r4=R40","_typedformat",391
747,6,3,1,5,over_3_symbols,"LOAD_REG_STRING(r1,c1) | LOAD_REG_STRING(r2,c1) | LOAD_REG_STRING(r3,c1) | LOAD_REG_STRING(r4,c1)","r1=R14;c1=string@28800;r2=R5;r3=R0;r4=R20","_typedformat",185
748,4,2,1,6,over_3_symbols,"BRTPANDT_ID_REG_INT(c1,r1,c2) | LOAD_REG_INT(r1,c3) | SETTP_REG_INT(r1,c3) | BRTPANDT_ID_REG_INT(c4,r2,c2)","c1=label@14;r1=R27;c2=int:256;c3=int:0;c4=label@24;r2=R28","floatformat",4
749,4,1,1,8,over_3_symbols,"BRT_ID_REG(c1,r1) | STRCHAR_REG_REG_REG(r2,r3,r4) | BRF_ID_REG(c2,r5) | APPENDCHAR_REG_REG(r6,r2)","c1=label@1278;r1=R58;r2=R10;r3=R20;r4=R60;c2=label@1194;r5=R42;r6=R34","_typedformat",1179
750,4,2,1,5,over_3_symbols,"LOAD_REG_INT(r1,c1) | SETSTRPOS_REG_REG(r2,r1) | SUBSTRING_REG_REG_REG(r3,r2,r4) | SCOPY_REG_REG(r2,r3)","r1=R40;c1=int:0;r2=R20;r3=R51;r4=R37","_typedformat",770
751,4,2,1,5,over_3_symbols,"SETSTRPOS_REG_REG(r1,r2) | SUBSTRING_REG_REG_REG(r3,r1,r4) | SCOPY_REG_REG(r1,r3) | ICOPY_REG_REG(r5,r4)","r1=R20;r2=R40;r3=R51;r4=R37;r5=R21","_typedformat",773
752,4,1,1,7,over_3_symbols,"STRCHAR_REG_REG_REG(r1,r2,r3) | BRF_ID_REG(c1,r4) | APPENDCHAR_REG_REG(r5,r1) | BR_ID(c2)","r1=R10;r2=R20;r3=R60;c1=label@1194;r4=R42;r5=R34;c2=label@1236","_typedformat",1182
753,3,3,1,4,over_3_symbols,"SCONCAT_REG_REG_STRING(r1,r1,c1) | ITOS_REG(r2) | APPEND_REG_REG(r1,r2) | SCONCAT_REG_REG_STRING(r1,r1,c2)","r1=R33;c1=string@11944;r2=R23;c2=string@12232","benchmark_rexxcps_levelb_opt",246
754,2,2,1,4,over_3_symbols,"APPEND_REG_REG(r1,r2) | SCONCAT_REG_REG_STRING(r1,r1,c1) | ITOS_REG(r3) | APPEND_REG_REG(r1,r3)","r1=R33;r2=R30;c1=string@11944;r3=R23","benchmark_rexxcps_levelb_opt",243
755,2,1,1,7,over_3_symbols,"BGE_ID_REG_INT(c1,r1,c2) | POSCHAR_REG_REG_REG(r1,r2,r3) | IGTE_REG_REG_INT(r4,r1,c2) | BRF_ID_REG(c3,r4)","c1=label@255;r1=R11;c2=int:0;r2=R28;r3=R22;r4=R47;c3=label@309","_typedformat",247
756,2,1,1,5,over_3_symbols,"BRF_ID_REG(c1,r1) | IADD_REG_REG_REG(r2,r3,r4) | ISUB_REG_REG_REG(r1,r2,r4) | IGT_REG_REG_REG(r1,r3,r1)","c1=label@1123;r1=R60;r2=R7;r3=R31;r4=R39","_typedformat",1116
757,2,1,1,8,over_3_symbols,"BRF_ID_REG(c1,r1) | IADD_REG_REG_REG(r2,r3,r4) | STRCHAR_REG_REG_REG(r5,r6,r2) | ICOPY_REG_REG(r7,r2)","c1=label@1058;r1=R52;r2=R40;r3=R31;r4=R2;r5=R35;r6=R20;r7=R37","_typedformat",746
758,2,1,1,8,over_3_symbols,"BRF_ID_REG(c1,r1) | SETSTRPOS_REG_REG(r2,r3) | SUBSTRING_REG_REG_REG(r4,r2,r5) | ICOPY_REG_REG(r6,r7)","c1=label@436;r1=R47;r2=R23;r3=R40;r4=R0;r5=R1;r6=R6;r7=R33","_typedformat",426
759,2,1,1,6,over_3_symbols,"BRTPANDT_ID_REG_INT(c1,r1,c2) | LOAD_REG_INT(r1,c3) | SETTP_REG_INT(r1,c3) | GETANDTP_REG_REG_INT(r2,r3,c2)","c1=label@44;r1=R30;c2=int:256;c3=int:0;r2=R3;r3=R27","floatformat",34
760,2,1,1,7,over_3_symbols,"BRT_ID_REG(c1,r1) | SEQ_REG_REG_STRING(r1,r2,c2) | BRT_ID_REG(c3,r1) | SEQ_REG_REG_STRING(r3,r2,c4)","c1=label@76;r1=R0;r2=R1;c2=string@956600;c3=label@87;r3=R11;c4=string@956640","floatformat",69
761,2,1,1,5,over_3_symbols,"BTOI_REG(r1) | ICOPY_REG_REG(r2,r1) | IADD_REG_REG_REG(r1,r3,r4) | IGT_REG_REG_REG(r1,r5,r1)","r1=R60;r2=R39;r3=R31;r4=R2;r5=R21","_typedformat",976
762,2,1,1,10,over_3_symbols,"CONCAT_REG_REG_REG(r1,r2,r3) | IADD_REG_REG_REG(r4,r5,r6) | ILT_REG_REG_INT(r7,r8,c1) | BRF_ID_REG(c2,r7)","r1=R20;r2=R5;r3=R0;r4=R21;r5=R6;r6=R1;r7=R53;r8=R31;c1=int:1;c2=label@690","_typedformat",653
763,2,1,1,5,over_3_symbols,"FCOPY_REG_REG(r1,r2) | FTOS_REG(r1) | SEQ_REG_REG_STRING(r3,r1,c1) | BRT_ID_REG(c2,r3)","r1=R1;r2=R26;r3=R0;c1=string@956560;c2=label@76","floatformat",60
764,2,1,1,5,over_3_symbols,"FTOS_REG(r1) | SEQ_REG_REG_STRING(r2,r1,c1) | BRT_ID_REG(c2,r2) | SEQ_REG_REG_STRING(r2,r1,c3)","r1=R1;r2=R0;c1=string@956560;c2=label@76;c3=string@956600","floatformat",63
765,2,1,1,7,over_3_symbols,"GETANDTP_REG_REG_INT(r1,r2,c1) | FCOPY_REG_REG(r3,r4) | FTOS_REG(r3) | SEQ_REG_REG_STRING(r5,r3,c2)","r1=R9;r2=R30;c1=int:256;r3=R1;r4=R26;r5=R0;c2=string@956560","floatformat",56
766,2,1,1,7,over_3_symbols,"GETANDTP_REG_REG_INT(r1,r2,c1) | GETANDTP_REG_REG_INT(r3,r4,c1) | FCOPY_REG_REG(r5,r6) | FTOS_REG(r5)","r1=R7;r2=R29;c1=int:256;r3=R9;r4=R30;r5=R1;r6=R26","floatformat",52
767,2,1,1,9,over_3_symbols,"GETANDTP_REG_REG_INT(r1,r2,c1) | GETANDTP_REG_REG_INT(r3,r4,c1) | GETANDTP_REG_REG_INT(r5,r6,c1) | FCOPY_REG_REG(r7,r8)","r1=R5;r2=R28;c1=int:256;r3=R7;r4=R29;r5=R9;r6=R30;r7=R1;r8=R26","floatformat",48
768,2,1,1,9,over_3_symbols,"GETANDTP_REG_REG_INT(r1,r2,c1) | GETANDTP_REG_REG_INT(r3,r4,c1) | GETANDTP_REG_REG_INT(r5,r6,c1) | GETANDTP_REG_REG_INT(r7,r8,c1)","r1=R3;r2=R27;c1=int:256;r3=R5;r4=R28;r5=R7;r6=R29;r7=R9;r8=R30","floatformat",44
769,2,1,1,9,over_3_symbols,"IADD_REG_REG_INT(r1,r2,c1) | ISUB_REG_REG_REG(r3,r4,r1) | LOAD_REG_STRING(r5,c2) | IGT_REG_REG_INT(r6,r3,c3)","r1=R40;r2=R33;c1=int:1;r3=R1;r4=R24;r5=R0;c2=string@28800;r6=R47;c3=int:0","_typedformat",411
770,2,1,1,5,over_3_symbols,"IADD_REG_REG_REG(r1,r2,r3) | ISUB_REG_REG_REG(r4,r1,r3) | IGT_REG_REG_REG(r4,r2,r4) | BRF_ID_REG(c1,r4)","r1=R7;r2=R31;r3=R39;r4=R60;c1=label@1137","_typedformat",1119
771,2,1,1,8,over_3_symbols,"IADD_REG_REG_REG(r1,r2,r3) | STRCHAR_REG_REG_REG(r4,r5,r1) | ICOPY_REG_REG(r6,r1) | LOAD_REG_STRING(r7,c1)","r1=R40;r2=R31;r3=R2;r4=R35;r5=R20;r6=R37;r7=R51;c1=string@28800","_typedformat",749
772,2,1,1,8,over_3_symbols,"ICOPY_REG_REG(r1,r2) | BRT_ID_REG(c1,r3) | ICOPY_REG_REG(r4,r5) | BRTF_ID_ID_REG(c2,c3,r4)","r1=R31;r2=R6;c1=label@452;r3=R68;r4=R48;r5=R70;c2=label@458;c3=label@643","_typedformat",439
773,2,1,1,6,over_3_symbols,"ICOPY_REG_REG(r1,r2) | IADD_REG_REG_REG(r2,r3,r4) | IGT_REG_REG_REG(r2,r5,r2) | BRF_ID_REG(c1,r2)","r1=R39;r2=R60;r3=R31;r4=R2;r5=R21;c1=label@996","_typedformat",978
774,2,1,1,7,over_3_symbols,"ICOPY_REG_REG(r1,r2) | ICOPY_REG_REG(r3,r1) | BRT_ID_REG(c1,r4) | ICOPY_REG_REG(r5,r6)","r1=R6;r2=R33;r3=R31;c1=label@452;r4=R68;r5=R48;r6=R70","_typedformat",436
775,2,1,1,7,over_3_symbols,"ICOPY_REG_REG(r1,r2) | ICOPY_REG_REG(r3,r4) | ICOPY_REG_REG(r5,r6) | NULL_REG(r7)","r1=R2;r2=R65;r3=R15;r4=R67;r5=R17;r6=R69;r7=R1","_typedformat",21
776,2,1,1,6,over_3_symbols,"ICOPY_REG_REG(r1,r2) | ICOPY_REG_REG(r3,r4) | NULL_REG(r5) | NULL_REG(r6)","r1=R15;r2=R67;r3=R17;r4=R69;r5=R1;r6=R6","_typedformat",24
777,2,1,1,7,over_3_symbols,"ICOPY_REG_REG(r1,r2) | LOAD_REG_STRING(r3,c1) | IGT_REG_REG_INT(r4,r1,c2) | BRF_ID_REG(c3,r4)","r1=R37;r2=R40;r3=R51;c1=string@28800;r4=R50;c2=int:0;c3=label@780","_typedformat",757
778,2,1,1,7,over_3_symbols,"ICOPY_REG_REG(r1,r2) | NOT_REG_REG(r3,r4) | BRF_ID_REG(c1,r3) | IADD_REG_REG_REG(r5,r2,r6)","r1=R21;r2=R31;r3=R60;r4=R64;c1=label@1123;r5=R7;r6=R39","_typedformat",1110
779,2,1,1,7,over_3_symbols,"IGT_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1) | SETSTRPOS_REG_REG(r3,r4) | SUBSTRING_REG_REG_REG(r5,r3,r2)","r1=R47;r2=R1;c1=int:0;c2=label@436;r3=R23;r4=R40;r5=R0","_typedformat",422
780,2,1,1,8,over_3_symbols,"IGT_REG_REG_REG(r1,r2,r3) | BRF_ID_REG(c1,r1) | IADD_REG_REG_REG(r4,r5,r3) | STRCHAR_REG_REG_REG(r6,r7,r4)","r1=R52;r2=R4;r3=R2;c1=label@1058;r4=R40;r5=R31;r6=R35;r7=R20","_typedformat",742
781,2,1,1,7,over_3_symbols,"ISUB_REG_INT_REG(r1,c1,r2) | POSCHAR_REG_REG_REG(r1,r3,r4) | BGE_ID_REG_INT(c2,r1,c1) | POSCHAR_REG_REG_REG(r1,r3,r5)","r1=R11;c1=int:0;r2=R47;r3=R28;r4=R43;c2=label@255;r5=R22","_typedformat",239
782,2,1,1,6,over_3_symbols,"ISUB_REG_INT_REG(r1,c1,r2) | POSCHAR_REG_REG_REG(r1,r3,r4) | ILT_REG_REG_INT(r2,r1,c1) | BRF_ID_REG(c2,r2)","r1=R33;c1=int:0;r2=R48;r3=R23;r4=R32;c2=label@391","_typedformat",362
783,2,1,1,8,over_3_symbols,"ISUB_REG_REG_REG(r1,r2,r3) | LOAD_REG_STRING(r4,c1) | IGT_REG_REG_INT(r5,r1,c2) | BRF_ID_REG(c3,r5)","r1=R1;r2=R24;r3=R40;r4=R0;c1=string@28800;r5=R47;c2=int:0;c3=label@436","_typedformat",415
784,2,2,1,4,over_3_symbols,"ITOS_REG(r1) | APPEND_REG_REG(r2,r1) | SCONCAT_REG_REG_STRING(r2,r2,c1) | CONCAT_REG_REG_STRING(r2,r2,c2)","r1=R23;r2=R33;c1=string@12232;c2=string@2384","benchmark_rexxcps_levelb_opt",250
785,2,2,1,4,over_3_symbols,"ITOS_REG(r1) | APPEND_REG_REG(r2,r1) | SCONCAT_REG_REG_STRING(r2,r2,c1) | ITOS_REG(r3)","r1=R30;r2=R33;c1=string@11944;r3=R23","benchmark_rexxcps_levelb_opt",241
786,2,1,1,4,over_3_symbols,"LINKATTR1_REG_REG_INT(r1,r2,c1) | ICOPY_REG_REG(r1,r3) | UNLINK_REG(r1) | RET_REG(r2)","r1=R2;r2=R0;c1=int:3;r3=R1","stem",55
787,2,2,1,5,over_3_symbols,"LOAD_REG_FLOAT(r1,c1) | LOAD_REG_FLOAT(r2,c1) | LOAD_REG_FLOAT(r3,c1) | LOAD_REG_FLOAT(r4,c1)","r1=R21;c1=float@14360;r2=R22;r3=R12;r4=R24","benchmark_rexxcps_levelb_opt",285
788,2,2,1,7,over_3_symbols,"LOAD_REG_FLOAT(r1,c1) | LOAD_REG_INT(r2,c2) | LOAD_REG_INT(r3,c3) | IGT_REG_REG_REG(r4,r2,r3)","r1=R28;c1=float@14360;r2=R33;c2=int:1;r3=R31;c3=int:100;r4=R30","benchmark_rexxcps_levelb_opt",297
789,2,1,1,5,over_3_symbols,"LOAD_REG_INT(r1,c1) | BTOI_REG(r1) | ICOPY_REG_REG(r2,r1) | IADD_REG_REG_REG(r1,r3,r4)","r1=R60;c1=int:0;r2=R39;r3=R31;r4=R2","_typedformat",973
790,2,2,1,7,over_3_symbols,"LOAD_REG_INT(r1,c1) | IGT_REG_REG_REG(r2,r3,r1) | BRT_ID_REG(c2,r2) | LOAD_REG_STRING(r4,c3)","r1=R31;c1=int:100;r2=R30;r3=R33;c2=label@359;r4=R35;c3=string@18336","benchmark_rexxcps_levelb_opt",303
791,2,1,1,7,over_3_symbols,"LOAD_REG_INT(r1,c1) | ISUB_REG_INT_REG(r2,c2,r1) | POSCHAR_REG_REG_REG(r2,r3,r4) | BGE_ID_REG_INT(c3,r2,c2)","r1=R47;c1=int:1;r2=R11;c2=int:0;r3=R28;r4=R43;c3=label@255","_typedformat",236
792,2,1,1,6,over_3_symbols,"LOAD_REG_INT(r1,c1) | ISUB_REG_INT_REG(r2,c2,r1) | POSCHAR_REG_REG_REG(r2,r3,r4) | ILT_REG_REG_INT(r1,r2,c2)","r1=R48;c1=int:1;r2=R33;c2=int:0;r3=R23;r4=R32","_typedformat",359
793,2,1,1,6,over_3_symbols,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c1) | LOAD_REG_INT(r3,c1) | LOAD_REG_INT(r4,c2)","r1=R31;c1=int:0;r2=R39;r3=R38;r4=R44;c2=int:48","_typedformat",206
794,2,1,1,7,over_3_symbols,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c1) | LOAD_REG_INT(r3,c2) | LOAD_REG_INT(r4,c3)","r1=R39;c1=int:0;r2=R38;r3=R44;c2=int:48;r4=R9;c3=int:32","_typedformat",209
795,2,1,1,8,over_3_symbols,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | LOAD_REG_INT(r3,c3) | STRLEN_REG_REG(r4,r5)","r1=R43;c1=int:69;r2=R22;c2=int:101;r3=R32;c3=int:46;r4=R27;r5=R28","_typedformat",224
796,2,1,1,8,over_3_symbols,"LOAD_REG_INT(r1,c1) | LOAD_REG_INT(r2,c2) | STRLEN_REG_REG(r3,r4) | LOAD_REG_INT(r5,c3)","r1=R22;c1=int:101;r2=R32;c2=int:46;r3=R27;r4=R28;r5=R47;c3=int:1","_typedformat",227
797,2,1,1,8,over_3_symbols,"LOAD_REG_INT(r1,c1) | LOAD_REG_STRING(r2,c2) | LOAD_REG_INT(r3,c1) | ISUB_REG_REG_INT(r4,r5,c3)","r1=R42;c1=int:0;r2=R34;c2=string@28800;r3=R60;r4=R59;r5=R21;c3=int:1","_typedformat",1162
798,2,1,1,6,over_3_symbols,"LOAD_REG_INT(r1,c1) | SETSTRPOS_REG_REG(r2,r1) | SUBSTRING_REG_REG_REG(r3,r2,r4) | IADD_REG_REG_INT(r1,r4,c2)","r1=R40;c1=int:0;r2=R23;r3=R5;r4=R33;c2=int:1","_typedformat",401
799,2,1,1,5,over_3_symbols,"LOAD_REG_INT(r1,c1) | SETTP_REG_INT(r1,c1) | BRTPANDT_ID_REG_INT(c2,r2,c3) | LOAD_REG_INT(r2,c1)","r1=R29;c1=int:0;c2=label@44;r2=R30;c3=int:256","floatformat",28
800,2,1,1,7,over_3_symbols,"LOAD_REG_INT(r1,c1) | SETTP_REG_INT(r1,c1) | GETANDTP_REG_REG_INT(r2,r3,c2) | GETANDTP_REG_REG_INT(r4,r5,c2)","r1=R30;c1=int:0;r2=R3;r3=R27;c2=int:256;r4=R5;r5=R28","floatformat",38
801,2,1,1,7,over_3_symbols,"LOAD_REG_INT(r1,c1) | STRCHAR_REG_REG_REG(r2,r3,r1) | IEQ_REG_REG_REG(r4,r2,r5) | BRF_ID_REG(c2,r4)","r1=R40;c1=int:0;r2=R10;r3=R23;r4=R48;r5=R25;c2=label@359","_typedformat",312
802,2,1,1,8,over_3_symbols,"LOAD_REG_INT(r1,c1) | STRLEN_REG_REG(r2,r3) | LOAD_REG_INT(r4,c2) | ISUB_REG_INT_REG(r5,c3,r4)","r1=R32;c1=int:46;r2=R27;r3=R28;r4=R47;c2=int:1;r5=R11;c3=int:0","_typedformat",230
803,2,2,1,8,over_3_symbols,"LOAD_REG_INT(r1,c1) | SWAP_REG_REG(r2,r3) | SETTP_REG_INT(r4,c2) | SETTP_REG_INT(r5,c3)","r1=R29;c1=int:4;r2=R30;r3=R15;r4=R32;c2=int:512;r5=R33;c3=int:0","benchmark_rexxcps_levelb_opt",110
804,2,1,1,8,over_3_symbols,"LOAD_REG_STRING(r1,c1) | IGT_REG_REG_INT(r2,r3,c2) | BRF_ID_REG(c3,r2) | SETSTRPOS_REG_REG(r4,r5)","r1=R0;c1=string@28800;r2=R47;r3=R1;c2=int:0;c3=label@436;r4=R23;r5=R40","_typedformat",419
805,2,1,1,8,over_3_symbols,"LOAD_REG_STRING(r1,c1) | LOAD_REG_INT(r2,c2) | ISUB_REG_REG_INT(r3,r4,c3) | IGT_REG_REG_REG(r5,r2,r3)","r1=R34;c1=string@28800;r2=R60;c2=int:0;r3=R59;r4=R21;c3=int:1;r5=R58","_typedformat",1165
806,2,1,1,6,over_3_symbols,"LOAD_REG_STRING(r1,c1) | LOAD_REG_STRING(r2,c1) | LOAD_REG_INT(r3,c2) | LOAD_REG_INT(r4,c2)","r1=R41;c1=string@28800;r2=R34;r3=R12;c2=int:0;r4=R31","_typedformat",197
807,2,1,1,6,over_3_symbols,"LOAD_REG_STRING(r1,c1) | LOAD_REG_STRING(r2,c1) | LOAD_REG_STRING(r3,c1) | LOAD_REG_INT(r4,c2)","r1=R20;c1=string@28800;r2=R41;r3=R34;r4=R12;c2=int:0","_typedformat",194
808,2,1,1,6,over_3_symbols,"NOT_REG_REG(r1,r2) | BRF_ID_REG(c1,r1) | IADD_REG_REG_REG(r3,r4,r5) | ISUB_REG_REG_REG(r1,r3,r5)","r1=R60;r2=R64;c1=label@1123;r3=R7;r4=R31;r5=R39","_typedformat",1113
809,2,1,1,7,over_3_symbols,"NOT_REG_REG(r1,r2) | BRF_ID_REG(c1,r1) | IEQ_REG_REG_REG(r3,r4,r5) | BRF_ID_REG(c2,r3)","r1=R57;r2=R42;c1=label@1275;r3=R56;r4=R10;r5=R44;c2=label@1257","_typedformat",1236
810,2,1,1,5,over_3_symbols,"NOT_REG_REG(r1,r2) | BRF_ID_REG(c1,r1) | NOT_REG_REG(r1,r3) | BRF_ID_REG(c2,r1)","r1=R45;r2=R64;c1=label@151;r3=R66;c2=label@161","_typedformat",142
811,2,1,1,5,over_3_symbols,"NULL_REG(r1) | NULL_REG(r2) | NULL_REG(r3) | BRF_ID_REG(c1,r4)","r1=R35;r2=R37;r3=R40;c1=label@73;r4=R64","_typedformat",56
812,2,1,1,7,over_3_symbols,"POSCHAR_REG_REG_REG(r1,r2,r3) | BGE_ID_REG_INT(c1,r1,c2) | POSCHAR_REG_REG_REG(r1,r2,r4) | IGTE_REG_REG_INT(r5,r1,c2)","r1=R11;r2=R28;r3=R43;c1=label@255;c2=int:0;r4=R22;r5=R47","_typedformat",243
813,2,1,1,8,over_3_symbols,"SCOPY_REG_REG(r1,r2) | ICOPY_REG_REG(r3,r4) | IGTE_REG_REG_INT(r5,r6,c1) | BRF_ID_REG(c2,r5)","r1=R20;r2=R51;r3=R21;r4=R37;r5=R50;r6=R35;c1=int:53;c2=label@911","_typedformat",780
814,2,1,1,7,over_3_symbols,"SCOPY_REG_REG(r1,r2) | ICOPY_REG_REG(r3,r4) | NOT_REG_REG(r5,r6) | BRF_ID_REG(c1,r5)","r1=R20;r2=R36;r3=R21;r4=R31;r5=R60;r6=R64;c1=label@1123","_typedformat",1107
815,2,1,1,6,over_3_symbols,"SCOPY_REG_REG(r1,r2) | LOAD_REG_STRING(r3,c1) | LOAD_REG_STRING(r4,c1) | LOAD_REG_STRING(r5,c1)","r1=R23;r2=R28;r3=R14;c1=string@28800;r4=R5;r5=R0","_typedformat",182
816,2,1,1,6,over_3_symbols,"SEQ_REG_REG_STRING(r1,r2,c1) | BRT_ID_REG(c2,r1) | SEQ_REG_REG_STRING(r1,r2,c3) | BRT_ID_REG(c4,r1)","r1=R0;r2=R1;c1=string@956560;c2=label@76;c3=string@956600;c4=label@87","floatformat",65
817,2,1,1,8,over_3_symbols,"SEQ_REG_REG_STRING(r1,r2,c1) | BRT_ID_REG(c2,r1) | SEQ_REG_REG_STRING(r3,r2,c3) | BRTF_ID_ID_REG(c4,c5,r3)","r1=R0;r2=R1;c1=string@956600;c2=label@87;r3=R11;c3=string@956640;c4=label@101;c5=label@93","floatformat",72
818,2,1,1,6,over_3_symbols,"SETNUMCAS_INT(c1) | SETNUMSTD_INT(c1) | LOAD_REG_INT(r1,c2) | LINKATTR1_REG_REG_INT(r2,r3,c3)","c1=int:1;r1=R2;c2=int:256;r2=R1;r3=R0;c3=int:7","stem",12
819,2,1,1,6,over_3_symbols,"SETNUMCAS_INT(c1) | SETNUMSTD_INT(c2) | BRTPANDT_ID_REG_INT(c3,r1,c4) | SCOPY_REG_REG(r2,r1)","c1=int:1;c2=int:2;c3=label@15;r1=R62;c4=int:512;r2=R28","_typedformat",2
820,2,1,1,6,over_3_symbols,"SETNUMFUZ_INT(c1) | SETNUMCAS_INT(c2) | SETNUMSTD_INT(c3) | BRTPANDT_ID_REG_INT(c4,r1,c5)","c1=int:0;c2=int:1;c3=int:2;c4=label@15;r1=R62;c5=int:512","_typedformat",0
821,2,1,1,5,over_3_symbols,"SETNUMFUZ_INT(c1) | SETNUMSTD_INT(c2) | BRTPANDT_ID_REG_INT(c3,r1,c4) | LOAD_REG_INT(r1,c1)","c1=int:0;c2=int:2;c3=label@14;r1=R27;c4=int:256","floatformat",0
822,2,1,1,5,over_3_symbols,"SETNUMSTD_INT(c1) | BRTPANDT_ID_REG_INT(c2,r1,c3) | LOAD_REG_INT(r1,c4) | SETTP_REG_INT(r1,c4)","c1=int:2;c2=label@14;r1=R27;c3=int:256;c4=int:0","floatformat",2
823,2,1,1,6,over_3_symbols,"SETNUMSTD_INT(c1) | LOAD_REG_INT(r1,c2) | LINKATTR1_REG_REG_INT(r2,r3,c3) | ICOPY_REG_REG(r2,r1)","c1=int:1;r1=R2;c2=int:256;r2=R1;r3=R0;c3=int:7","stem",14
824,2,1,1,7,over_3_symbols,"SETSTRPOS_REG_REG(r1,r2) | SUBSTRING_REG_REG_REG(r3,r1,r4) | IADD_REG_REG_INT(r2,r4,c1) | ISUB_REG_REG_REG(r5,r6,r2)","r1=R23;r2=R40;r3=R5;r4=R33;c1=int:1;r5=R1;r6=R24","_typedformat",404
825,2,1,1,7,over_3_symbols,"SETSTRPOS_REG_REG(r1,r2) | SUBSTRING_REG_REG_REG(r3,r1,r4) | ICOPY_REG_REG(r5,r6) | ICOPY_REG_REG(r7,r5)","r1=R23;r2=R40;r3=R0;r4=R1;r5=R6;r6=R33;r7=R31","_typedformat",429
826,2,1,1,5,over_3_symbols,"SETTP_REG_INT(r1,c1) | BRTPANDT_ID_REG_INT(c2,r2,c3) | LOAD_REG_INT(r2,c1) | SETTP_REG_INT(r2,c1)","r1=R29;c1=int:0;c2=label@44;r2=R30;c3=int:256","floatformat",31
827,2,1,1,9,over_3_symbols,"SETTP_REG_INT(r1,c1) | GETANDTP_REG_REG_INT(r2,r3,c2) | GETANDTP_REG_REG_INT(r4,r5,c2) | GETANDTP_REG_REG_INT(r6,r7,c2)","r1=R30;c1=int:0;r2=R3;r3=R27;c2=int:256;r4=R5;r5=R28;r6=R7;r7=R29","floatformat",41
828,2,2,1,6,over_3_symbols,"SETTP_REG_INT(r1,c1) | SETTP_REG_INT(r2,c2) | SETTP_REG_INT(r3,c1) | SETTP_REG_INT(r4,c1)","r1=R104;c1=int:0;r2=R105;c2=int:256;r3=R106;r4=R107","benchmark_rexxcps_levelb_opt",2293
829,2,2,1,8,over_3_symbols,"SETTP_REG_INT(r1,c1) | SETTP_REG_INT(r2,c2) | SETTP_REG_INT(r3,c2) | CALL_REG_FUNC_REG(r4,c3,r5)","r1=R105;c1=int:256;r2=R106;c2=int:0;r3=R107;r4=R100;c3=func@96640;r5=R102","benchmark_rexxcps_levelb_opt",2296
830,2,1,1,7,over_3_symbols,"SETTP_REG_INT(r1,c1) | SWAP_REG_REG(r2,r1) | SWAP_REG_REG(r3,r4) | SWAP_REG_REG(r5,r6)","r1=R1;c1=int:256;r2=R15;r3=R16;r4=R27;r5=R17;r6=R3","floatformat",141
831,2,1,1,8,over_3_symbols,"STRCHAR_REG_REG_REG(r1,r2,r3) | ICOPY_REG_REG(r4,r3) | LOAD_REG_STRING(r5,c1) | IGT_REG_REG_INT(r6,r4,c2)","r1=R35;r2=R20;r3=R40;r4=R37;r5=R51;c1=string@28800;r6=R50;c2=int:0","_typedformat",753
832,2,1,1,7,over_3_symbols,"STRLEN_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | ISUB_REG_INT_REG(r4,c2,r3) | POSCHAR_REG_REG_REG(r4,r2,r5)","r1=R27;r2=R28;r3=R47;c1=int:1;r4=R11;c2=int:0;r5=R43","_typedformat",233
833,2,1,1,7,over_3_symbols,"STRLEN_REG_REG(r1,r2) | LOAD_REG_INT(r3,c1) | STRCHAR_REG_REG_REG(r4,r2,r3) | IEQ_REG_REG_REG(r5,r4,r6)","r1=R24;r2=R23;r3=R40;c1=int:0;r4=R10;r5=R48;r6=R25","_typedformat",309
834,2,1,1,9,over_3_symbols,"SUBSTRING_REG_REG_REG(r1,r2,r3) | IADD_REG_REG_INT(r4,r3,c1) | ISUB_REG_REG_REG(r5,r6,r4) | LOAD_REG_STRING(r7,c2)","r1=R5;r2=R23;r3=R33;r4=R40;c1=int:1;r5=R1;r6=R24;r7=R0;c2=string@28800","_typedformat",407
835,2,1,1,8,over_3_symbols,"SUBSTRING_REG_REG_REG(r1,r2,r3) | ICOPY_REG_REG(r4,r5) | ICOPY_REG_REG(r6,r4) | BRT_ID_REG(c1,r7)","r1=R0;r2=R23;r3=R1;r4=R6;r5=R33;r6=R31;c1=label@452;r7=R68","_typedformat",432
836,2,1,1,7,over_3_symbols,"SUBSTRING_REG_REG_REG(r1,r2,r3) | SCOPY_REG_REG(r2,r1) | ICOPY_REG_REG(r4,r3) | IGTE_REG_REG_INT(r5,r6,c1)","r1=R51;r2=R20;r3=R37;r4=R21;r5=R50;r6=R35;c1=int:53","_typedformat",776
