entry,section,name,value,id,count,total_ns,average_ns,min_ns,max_ns,percent,selected,entries,resumes,terminals,module,kind,completed,unwound,return_type,args,bytes,max_bytes,high_water,status
rexxcps-opaque-heavy-retained-candidate-vm,call,_rxsysb._address_environment,direct_bytecode,15352,1398,0,0,0,0,0,1,,,,_address,procedure,,,reused,success,1398,1398,0,complete
rexxcps-opaque-heavy-retained-candidate-vm,call,_rxsysb.unknownaddressenvironment.environment_name,dynamic_bytecode,1943,1398,0,0,0,0,0,1,,,,benchmark_rexxcps_levelb_opaque_opt,method,,,reused,success,0,0,0,complete
rexxcps-opaque-heavy-retained-candidate-vm,call,rxfnsb.time,direct_bytecode,2619,1,0,0,0,0,0,1,,,,benchmark_rexxcps_levelb_opaque_opt,procedure,,,fresh,success,0,0,0,complete
rexxcps-opaque-heavy-retained-candidate-vm,call,rxfnsb._trace_set,direct_bytecode,2642,1,0,0,0,0,0,1,,,,benchmark_rexxcps_levelb_opaque_opt,procedure,,,reused,success,0,0,0,complete
rexxcps-opaque-heavy-retained-candidate-vm,call,rxfnsb._trace_current_mode,direct_bytecode,2649,1,0,0,0,0,0,0,,,,benchmark_rexxcps_levelb_opaque_opt,procedure,,,reused,success,0,0,0,complete
rexxcps-opaque-heavy-retained-candidate-vm,call,rexxcps_levelb_opaque.__rxtrace_reset_display_state,direct_bytecode,2656,1,0,0,0,0,0,0,,,,benchmark_rexxcps_levelb_opaque_opt,procedure,,,reused,success,0,0,0,complete
rexxcps-opaque-heavy-retained-candidate-vm,call,rxfnsb.format,direct_bytecode,2840,1,0,0,0,0,0,5,,,,benchmark_rexxcps_levelb_opaque_opt,procedure,,,fresh,success,1,1,0,complete
rexxcps-opaque-heavy-retained-candidate-vm,call,rxfnsb.format,direct_bytecode,3088,1,0,0,0,0,0,5,,,,benchmark_rexxcps_levelb_opaque_opt,procedure,,,reused,success,0,0,0,complete
rexxcps-opaque-heavy-retained-candidate-vm,call,rxfnsb.stem.get,direct_bytecode,3135,1,0,0,0,0,0,2,,,,benchmark_rexxcps_levelb_opaque_opt,method,,,reused,success,1,1,0,complete
rexxcps-opaque-heavy-retained-candidate-vm,call,rxfnsb.stem.get,direct_bytecode,3164,1,0,0,0,0,0,2,,,,benchmark_rexxcps_levelb_opaque_opt,method,,,reused,success,1,1,0,complete
rexxcps-opaque-heavy-retained-candidate-vm,call,rxfnsb.stem.get,direct_bytecode,3225,1,0,0,0,0,0,2,,,,benchmark_rexxcps_levelb_opaque_opt,method,,,reused,success,1,1,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,census,call_path,direct_bytecode,,99311,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,census,call_path,direct_native,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,census,call_path,dynamic_bytecode,,2821,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,census,call_path,dynamic_native,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,census,call_path,external_root,,1,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,census,call_path,signal_bytecode,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,census,call_path,signal_native,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,census,arity,1,,18243,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,census,arity,0,,25216,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,census,arity,3,,30753,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,census,arity,2,,15319,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,census,arity,4,,11200,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,census,arity,5,,1402,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,census,callable_kind,procedure,,78491,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,census,callable_kind,method,,23633,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,census,callable_kind,factory,,9,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,census,callable_kind,native,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,census,callable_kind,unknown,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,census,frame_disposition,fresh,,81,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,census,frame_disposition,reused,,102052,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,census,frame_disposition,no_child_native,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,census,frame_disposition,none_failed,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,census,call_outcome,success,,102133,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,census,call_outcome,unresolved,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,census,call_outcome,frame_failed,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,census,call_outcome,invalid,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,return,placement,void,,32137,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,return,placement,ret_reg_move_local,,43467,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,return,placement,ret_reg_copy_nonlocal,,19511,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,return,placement,value_ignored,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,return,placement,immediate,,7017,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,return,placement,terminal_external,,1,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,dynamic,srcmethodsel,attempt,,2814,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,dynamic,srcmethodsel,success,,2814,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,dynamic,srcmethodsel,failure,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,dynamic,srcfprocsel,attempt,,7,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,dynamic,srcfprocsel,success,,7,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,dynamic,srcfprocsel,failure,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,mechanics,call_window,setup_swaps,,86706,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,mechanics,call_window,normal_restoration_swaps,,86706,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,mechanics,call_window,unclassified_swaps,,22,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,mechanics,call_window,defensive_argument_copies,,1,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,mechanics,call_window,unclassified_copies,,109170,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,mechanics,call_window,attribution_degraded,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,unwind,signal,events,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,unwind,signal,bytecode_frames_discarded,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,unwind,signal,argument_windows_restored,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,unwind,signal,argument_slots_restored,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,unwind,signal,interrupted_native_windows_restored,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,unwind,signal,interrupted_native_slots_restored,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,unwind,signal,restoration_failures,,0,0,0,0,0,0,,,,,,,,,,,,,,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rexxcps_levelb_opaque.main,external_root,0,1,0,0,0,0,0,1,,,,benchmark_rexxcps_levelb_opaque_opt,procedure,,,fresh,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.stem.§factory,direct_bytecode,439,1,0,0,0,0,0,0,,,,benchmark_rexxcps_levelb_opaque_opt,factory,,,fresh,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.stem.§factory,direct_bytecode,446,1,0,0,0,0,0,0,,,,benchmark_rexxcps_levelb_opaque_opt,factory,,,reused,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.time,direct_bytecode,487,1,0,0,0,0,0,1,,,,benchmark_rexxcps_levelb_opaque_opt,procedure,,,fresh,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,_rxsysb._elapsed,direct_bytecode,300,2,0,0,0,0,0,1,,,,time,procedure,,,fresh,success,2,2,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,_rxsysb._elapsed,direct_bytecode,328,4,0,0,0,0,0,1,,,,time,procedure,,,reused,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,_rxsysb._elapsed,direct_bytecode,338,4,0,0,0,0,0,1,,,,time,procedure,,,reused,success,4,4,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.time,direct_bytecode,508,1,0,0,0,0,0,1,,,,benchmark_rexxcps_levelb_opaque_opt,procedure,,,reused,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,_rxsysb._elapsed,direct_bytecode,300,2,0,0,0,0,0,1,,,,time,procedure,,,reused,success,2,2,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb._trace_mode_from_option,direct_bytecode,576,1,0,0,0,0,0,1,,,,benchmark_rexxcps_levelb_opaque_opt,procedure,,,fresh,success,1,1,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb._trace_normalize_mode,direct_bytecode,18531,2,0,0,0,0,0,1,,,,trace,procedure,,,fresh,success,2,2,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.strip,direct_bytecode,16152,1,0,0,0,0,0,3,,,,trace,procedure,,,fresh,success,1,1,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.pos,direct_bytecode,16982,1,0,0,0,0,0,3,,,,trace,procedure,,,fresh,success,1,1,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb._trace_set,direct_bytecode,589,1,0,0,0,0,0,1,,,,benchmark_rexxcps_levelb_opaque_opt,procedure,,,fresh,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb._trace_ensure_runtime,direct_bytecode,12341,1,0,0,0,0,0,0,,,,trace,procedure,,,fresh,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.tracecontroller.add_suppressed_namespace,direct_bytecode,15746,1,0,0,0,0,0,2,,,,trace,method,,,fresh,success,1,1,1,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.strip,direct_bytecode,5787,16,0,0,0,0,0,3,,,,trace,procedure,,,reused,success,16,16,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.tracecontroller.add_suppressed_namespace,direct_bytecode,15768,1,0,0,0,0,0,2,,,,trace,method,,,reused,success,1,1,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.tracecontroller.add_suppressed_namespace,direct_bytecode,15790,1,0,0,0,0,0,2,,,,trace,method,,,reused,success,1,1,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.tracecontroller.add_suppressed_namespace,direct_bytecode,15812,1,0,0,0,0,0,2,,,,trace,method,,,reused,success,1,1,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.tracecontroller.add_suppressed_namespace,direct_bytecode,15834,1,0,0,0,0,0,2,,,,trace,method,,,reused,success,1,1,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.tracecontroller.add_suppressed_namespace,direct_bytecode,15856,1,0,0,0,0,0,2,,,,trace,method,,,reused,success,1,1,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.tracecontroller.add_suppressed_namespace,direct_bytecode,15878,1,0,0,0,0,0,2,,,,trace,method,,,reused,success,1,1,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.tracecontroller.add_suppressed_namespace,direct_bytecode,15900,1,0,0,0,0,0,2,,,,trace,method,,,reused,success,1,1,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.tracecontroller.add_suppressed_namespace,direct_bytecode,15922,1,0,0,0,0,0,2,,,,trace,method,,,reused,success,1,1,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.tracecontroller.add_suppressed_namespace,direct_bytecode,15944,1,0,0,0,0,0,2,,,,trace,method,,,reused,success,1,1,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.tracecontroller.add_suppressed_namespace,direct_bytecode,15966,1,0,0,0,0,0,2,,,,trace,method,,,reused,success,1,1,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.tracecontroller.add_suppressed_namespace,direct_bytecode,15988,1,0,0,0,0,0,2,,,,trace,method,,,reused,success,1,1,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.tracecontroller.add_suppressed_namespace,direct_bytecode,16010,1,0,0,0,0,0,2,,,,trace,method,,,reused,success,1,1,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.tracecontroller.add_suppressed_namespace,direct_bytecode,16032,1,0,0,0,0,0,2,,,,trace,method,,,reused,success,1,1,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.tracecontroller.add_suppressed_namespace,direct_bytecode,16054,1,0,0,0,0,0,2,,,,trace,method,,,reused,success,1,1,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.tracecontroller.add_suppressed_namespace,direct_bytecode,16076,1,0,0,0,0,0,2,,,,trace,method,,,reused,success,1,1,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb._trace_normalize_mode,direct_bytecode,12354,1402,0,0,0,0,0,1,,,,trace,procedure,,,reused,success,1402,1402,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.strip,direct_bytecode,16152,1,0,0,0,0,0,3,,,,trace,procedure,,,reused,success,1,1,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.pos,direct_bytecode,16982,1,0,0,0,0,0,3,,,,trace,procedure,,,reused,success,1,1,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb._trace_current_mode,direct_bytecode,596,1,0,0,0,0,0,0,,,,benchmark_rexxcps_levelb_opaque_opt,procedure,,,fresh,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb._trace_ensure_runtime,direct_bytecode,14273,2802,0,0,0,0,0,0,,,,trace,procedure,,,reused,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rexxcps_levelb_opaque.__rxtrace_reset_display_state,direct_bytecode,603,1,0,0,0,0,0,0,,,,benchmark_rexxcps_levelb_opaque_opt,procedure,,,fresh,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.time,direct_bytecode,656,1,0,0,0,0,0,1,,,,benchmark_rexxcps_levelb_opaque_opt,procedure,,,reused,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.stem.set,direct_bytecode,894,2,0,0,0,0,0,3,,,,benchmark_rexxcps_levelb_opaque_opt,method,,,fresh,success,4,4,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.stem.get,direct_bytecode,926,2,0,0,0,0,0,2,,,,benchmark_rexxcps_levelb_opaque_opt,method,,,fresh,success,2,2,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.stem.get,direct_bytecode,982,2800,0,0,0,0,0,2,,,,benchmark_rexxcps_levelb_opaque_opt,method,,,reused,success,2800,2800,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.stem.get,direct_bytecode,1409,2800,0,0,0,0,0,2,,,,benchmark_rexxcps_levelb_opaque_opt,method,,,reused,success,2800,2800,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.stem.set,direct_bytecode,1445,2800,0,0,0,0,0,3,,,,benchmark_rexxcps_levelb_opaque_opt,method,,,reused,success,2800,2800,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.stem.set,direct_bytecode,1492,1400,0,0,0,0,0,3,,,,benchmark_rexxcps_levelb_opaque_opt,method,,,reused,success,1400,1400,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.stem.get,direct_bytecode,1530,1400,0,0,0,0,0,2,,,,benchmark_rexxcps_levelb_opaque_opt,method,,,reused,success,1400,1400,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.stem.get,direct_bytecode,1678,1400,0,0,0,0,0,2,,,,benchmark_rexxcps_levelb_opaque_opt,method,,,reused,success,1400,1400,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.stem.get,direct_bytecode,1721,1400,0,0,0,0,0,2,,,,benchmark_rexxcps_levelb_opaque_opt,method,,,reused,success,1400,1400,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.stem.set,direct_bytecode,1757,1400,0,0,0,0,0,3,,,,benchmark_rexxcps_levelb_opaque_opt,method,,,reused,success,1400,1400,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.parseexec,direct_bytecode,1808,1,0,0,0,0,0,4,,,,benchmark_rexxcps_levelb_opaque_opt,procedure,,,fresh,success,1,1,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb._trace_current_mode,direct_bytecode,1842,1399,0,0,0,0,0,0,,,,benchmark_rexxcps_levelb_opaque_opt,procedure,,,reused,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb._trace_mode_from_option,direct_bytecode,1852,1399,0,0,0,0,0,1,,,,benchmark_rexxcps_levelb_opaque_opt,procedure,,,reused,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb._trace_normalize_mode,direct_bytecode,18531,1399,0,0,0,0,0,1,,,,trace,procedure,,,reused,success,1399,1399,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb._trace_set,direct_bytecode,1862,1399,0,0,0,0,0,1,,,,benchmark_rexxcps_levelb_opaque_opt,procedure,,,reused,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb._trace_ensure_runtime,direct_bytecode,12341,1401,0,0,0,0,0,0,,,,trace,procedure,,,reused,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb._trace_current_mode,direct_bytecode,1869,1400,0,0,0,0,0,0,,,,benchmark_rexxcps_levelb_opaque_opt,procedure,,,reused,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rexxcps_levelb_opaque.__rxtrace_reset_display_state,direct_bytecode,1876,1399,0,0,0,0,0,0,,,,benchmark_rexxcps_levelb_opaque_opt,procedure,,,reused,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,_rxsysb.addressenv,direct_bytecode,1929,2,0,0,0,0,0,1,,,,benchmark_rexxcps_levelb_opaque_opt,procedure,,,fresh,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,_rxsysb._address_environment,direct_bytecode,15352,2,0,0,0,0,0,1,,,,_address,procedure,,,fresh,success,2,2,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,_rxsysb.ensure_address_runtime,direct_bytecode,13823,1,0,0,0,0,0,0,,,,_address,procedure,,,fresh,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,_rxsysb._ensure_address_environment,direct_bytecode,16944,1,0,0,0,0,0,1,,,,_address,procedure,,,fresh,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,_rxsysb.ensure_address_runtime,direct_bytecode,15628,6,0,0,0,0,0,0,,,,_address,procedure,,,fresh,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.strip,direct_bytecode,15657,2806,0,0,0,0,0,3,,,,_address,procedure,,,reused,success,2806,2806,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.strip,direct_bytecode,15734,2806,0,0,0,0,0,3,,,,_address,procedure,,,reused,success,2806,2806,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,_rxsysb.crexxaddressenvironment.§factory,dynamic_bytecode,15831,1,0,0,0,0,0,1,,,,_address,factory,,,fresh,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.strip,direct_bytecode,5805,1,0,0,0,0,0,3,,,,_address,procedure,,,fresh,success,1,1,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,_rxsysb.crexxaddressenvironment.environment_id,dynamic_bytecode,15884,1,0,0,0,0,0,1,,,,_address,method,,,fresh,success,1,1,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,_rxsysb.crexxaddressenvironment.bind_environment,dynamic_bytecode,15916,1,0,0,0,0,0,3,,,,_address,method,,,fresh,success,3,3,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.strip,direct_bytecode,5879,1,0,0,0,0,0,3,,,,_address,procedure,,,reused,success,1,1,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,_rxsysb._ensure_address_environment,direct_bytecode,16957,1,0,0,0,0,0,1,,,,_address,procedure,,,reused,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,_rxsysb.systemaddressenvironment.§factory,dynamic_bytecode,15831,3,0,0,0,0,0,1,,,,_address,factory,,,fresh,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.strip,direct_bytecode,6320,3,0,0,0,0,0,3,,,,_address,procedure,,,fresh,success,3,3,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,_rxsysb.systemaddressenvironment.environment_id,dynamic_bytecode,15884,3,0,0,0,0,0,1,,,,_address,method,,,fresh,success,3,3,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,_rxsysb.systemaddressenvironment.bind_environment,dynamic_bytecode,15916,3,0,0,0,0,0,3,,,,_address,method,,,fresh,success,9,9,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.strip,direct_bytecode,6394,3,0,0,0,0,0,3,,,,_address,procedure,,,reused,success,3,3,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,_rxsysb._ensure_address_environment,direct_bytecode,16970,1,0,0,0,0,0,1,,,,_address,procedure,,,reused,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,_rxsysb._ensure_address_environment,direct_bytecode,16983,1,0,0,0,0,0,1,,,,_address,procedure,,,reused,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,_rxsysb._ensure_address_environment,direct_bytecode,16996,1,0,0,0,0,0,1,,,,_address,procedure,,,reused,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,_rxsysb.shelladdressenvironment.§factory,dynamic_bytecode,15831,1,0,0,0,0,0,1,,,,_address,factory,,,fresh,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.strip,direct_bytecode,6818,1,0,0,0,0,0,3,,,,_address,procedure,,,fresh,success,1,1,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,_rxsysb.shelladdressenvironment.environment_id,dynamic_bytecode,15884,1,0,0,0,0,0,1,,,,_address,method,,,fresh,success,1,1,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,_rxsysb.shelladdressenvironment.bind_environment,dynamic_bytecode,15916,1,0,0,0,0,0,3,,,,_address,method,,,fresh,success,3,3,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.strip,direct_bytecode,6892,1,0,0,0,0,0,3,,,,_address,procedure,,,reused,success,1,1,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,_rxsysb._ensure_address_environment,direct_bytecode,17009,1,0,0,0,0,0,1,,,,_address,procedure,,,reused,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,_rxsysb.pathaddressenvironment.§factory,dynamic_bytecode,15831,1,0,0,0,0,0,1,,,,_address,factory,,,fresh,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.strip,direct_bytecode,7316,1,0,0,0,0,0,3,,,,_address,procedure,,,fresh,success,1,1,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,_rxsysb.pathaddressenvironment.environment_id,dynamic_bytecode,15884,1,0,0,0,0,0,1,,,,_address,method,,,fresh,success,1,1,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,_rxsysb.pathaddressenvironment.bind_environment,dynamic_bytecode,15916,1,0,0,0,0,0,3,,,,_address,method,,,fresh,success,3,3,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.strip,direct_bytecode,7390,1,0,0,0,0,0,3,,,,_address,procedure,,,reused,success,1,1,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,rxfnsb.strip,direct_bytecode,13847,1400,0,0,0,0,0,3,,,,_address,procedure,,,reused,success,1400,1400,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,_rxsysb._current_address_environment,direct_bytecode,13876,1,0,0,0,0,0,0,,,,_address,procedure,,,fresh,success,0,0,0,complete
rexxcps-opaque-heavy-stripped-baseline-vm,call,_rxsysb.ensure_address_runtime,direct_bytecode,16543,2799,0,0,0,0,0,0,,,,_address,procedure,,,reused,success,0,0,0,complete
